,資治通鑒_单字,num
0,之,66251
1,以,39807
2,為,35751
3,不,34461
4,王,21618
5,曰,21332
6,其,20145
7,人,19101
8,將,18230
9,軍,18126
10,使,17265
11,州,16196
12,大,16042
13,子,15763
14,而,15591
15,上,15266
16,兵,14786
17,者,12856
18,有,12565
19,也,12531
20,下,12319
21,中,12270
22,於,12060
23,太,11743
24,自,11317
25,！,10764
26,所,10597
27,與,10548
28,事,10334
29,月,10286
30,至,10124
31,皆,9434
32,帝,9428
33,無,8709
34,十,8572
35,城,8521
36,于,8198
37,遣,8073
38,三,7858
39,臣,7797
40,史,7754
41,可,7678
42,二,7648
43,公,7544
44,天,7503
45,安,7382
46,書,7341
47,等,7279
48,言,7277
49,主,7271
50,國,7249
51,及,7172
52,乃,7119
53,得,7096
54,是,6956
55,南,6943
56,諸,6841
57,一,6831
58,西,6826
59,相,6804
60,萬,6535
61,行,6534
62,欲,6502
63,東,6473
64,今,6343
65,陽,6336
66,出,6315
67,守,6232
68,從,6176
69,令,6065
70,入,6054
71,魏,6048
72,李,6015
73,元,6005
74,未,5914
75,平,5907
76,士,5899
77,後,5891
78,年,5855
79,何,5706
80,道,5706
81,都,5600
82,眾,5558
83,武,5510
84,餘,5484
85,日,5455
86,百,5422
87,度,5370
88,此,5342
89,複,5330
90,數,5274
91,司,5256
92,馬,5239
93,知,5222
94,節,5165
95,長,5131
96,殺,5109
97,刺,5099
98,五,4993
99,皇,4951
100,如,4928
101,官,4914
102,死,4890
103,能,4872
104,千,4832
105,還,4813
106,又,4786
107,朝,4684
108,請,4657
109,聞,4600
110,文,4571
111,謂,4543
112,則,4508
113,故,4507
114,河,4457
115,四,4435
116,民,4431
117,在,4416
118,詔,4352
119,北,4343
120,尚,4340
121,時,4279
122,見,4134
123,山,4077
124,命,4053
125,高,4037
126,德,4034
127,立,4012
128,然,3966
129,張,3919
130,進,3914
131,騎,3906
132,侍,3882
133,當,3874
134,已,3871
135,擊,3841
136,左,3834
137,歸,3826
138,門,3792
139,宗,3782
140,用,3776
141,先,3769
142,攻,3755
143,矣,3718
144,必,3696
145,劉,3671
146,成,3647
147,遂,3635
148,若,3628
149,前,3621
150,吾,3587
151,同,3585
152,明,3563
153,漢,3552
154,亦,3525
155,義,3514
156,侯,3478
157,內,3468
158,多,3457
159,世,3439
160,右,3412
161,戰,3410
162,帥,3404
163,來,3388
164,師,3359
165,非,3326
166,降,3325
167,秦,3311
168,君,3251
169,方,3223
170,郡,3198
171,卒,3186
172,后,3170
173,外,3159
174,宜,3150
175,常,3134
176,光,3125
177,夫,3120
178,陳,3115
179,？,3113
180,家,3103
181,部,3103
182,宮,3088
183,弟,3074
184,忠,3014
185,鎮,3012
186,陵,2995
187,我,2973
188,正,2972
189,心,2949
190,奏,2941
191,郎,2940
192,六,2935
193,卿,2914
194,引,2864
195,建,2855
196,發,2839
197,重,2805
198,因,2789
199,留,2774
200,既,2761
201,甲,2749
202,孫,2737
203,地,2720
204,趙,2692
205,破,2691
206,敗,2667
207,江,2667
208,功,2633
209,生,2629
210,會,2620
211,周,2616
212,斬,2605
213,並,2595
214,賊,2581
215,尉,2578
216,盡,2572
217,初,2567
218,謀,2555
219,己,2537
220,七,2524
221,去,2520
222,且,2518
223,乎,2516
224,陛,2516
225,稱,2513
226,取,2505
227,齊,2500
228,孝,2479
229,吏,2466
230,求,2465
231,吳,2457
232,罪,2428
233,府,2412
234,定,2404
235,衛,2390
236,許,2374
237,氏,2370
238,威,2364
239,親,2362
240,討,2339
241,敢,2333
242,水,2333
243,楊,2323
244,八,2323
245,禮,2298
246,受,2295
247,九,2282
248,即,2275
249,密,2269
250,興,2267
251,問,2267
252,晉,2261
253,居,2244
254,名,2236
255,雖,2234
256,食,2231
257,丁,2213
258,賜,2211
259,信,2191
260,封,2184
261,政,2182
262,延,2178
263,章,2175
264,置,2172
265,議,2166
266,意,2165
267,奉,2151
268,耳,2143
269,夏,2118
270,舉,2101
271,法,2093
272,分,2092
273,甚,2084
274,乙,2084
275,召,2078
276,辛,2068
277,遠,2058
278,亂,2049
279,恐,2047
280,少,2045
281,固,2041
282,廣,2036
283,督,2036
284,始,2030
285,起,2029
286,思,2017
287,申,2004
288,過,1995
289,誅,1989
290,失,1984
291,石,1980
292,表,1972
293,祖,1961
294,征,1959
295,或,1959
296,善,1951
297,京,1947
298,景,1946
299,仁,1940
300,更,1938
301,制,1930
302,走,1912
303,克,1897
304,位,1893
305,益,1892
306,由,1888
307,壬,1875
308,利,1870
309,屯,1869
310,通,1869
311,足,1869
312,金,1858
313,車,1857
314,海,1852
315,營,1836
316,怒,1831
317,雲,1830
318,乘,1830
319,丙,1830
320,唐,1826
321,全,1824
322,力,1824
323,廷,1822
324,反,1819
325,庚,1813
326,戊,1811
327,承,1810
328,宣,1805
329,父,1798
330,悉,1795
331,群,1795
332,梁,1786
333,應,1770
334,小,1765
335,樂,1764
336,望,1760
337,計,1758
338,玄,1752
339,亡,1748
340,往,1746
341,徐,1738
342,加,1733
343,作,1716
344,寇,1715
345,昭,1712
346,禦,1712
347,備,1710
348,權,1708
349,服,1706
350,春,1706
351,告,1701
352,間,1697
353,兄,1691
354,關,1691
355,赦,1688
356,弘,1687
357,豈,1686
358,救,1685
359,代,1685
360,懼,1684
361,癸,1683
362,寅,1678
363,燕,1677
364,白,1666
365,任,1656
366,首,1655
367,難,1645
368,久,1640
369,懷,1635
370,射,1629
371,午,1626
372,勝,1625
373,辰,1624
374,夜,1623
375,邪,1620
376,汝,1617
377,對,1613
378,歲,1605
379,執,1605
380,猶,1605
381,據,1589
382,僕,1587
383,深,1587
384,追,1578
385,諫,1571
386,丞,1571
387,素,1568
388,流,1568
389,詣,1557
390,和,1556
391,止,1556
392,卯,1553
393,貴,1547
394,疾,1541
395,奔,1540
396,秋,1538
397,保,1532
398,坐,1531
399,徒,1531
400,直,1531
401,共,1530
402,實,1528
403,敬,1525
404,戌,1524
405,亥,1506
406,巳,1506
407,聽,1504
408,收,1504
409,丹,1504
410,莫,1503
411,田,1502
412,縣,1501
413,開,1499
414,昌,1498
415,拜,1487
416,嗣,1486
417,本,1480
418,淮,1478
419,治,1478
420,臨,1474
421,獨,1456
422,曹,1451
423,異,1444
424,恩,1441
425,殿,1441
426,黃,1440
427,胡,1439
428,退,1438
429,各,1436
430,屬,1433
431,濟,1423
432,免,1419
433,圍,1419
434,辭,1419
435,洛,1418
436,願,1416
437,幸,1415
438,崇,1413
439,神,1411
440,新,1409
441,儀,1407
442,）,1406
443,（,1406
444,酉,1404
445,容,1402
446,領,1396
447,口,1392
448,強,1390
449,朔,1388
450,厚,1382
451,嘗,1376
452,散,1374
453,處,1374
454,身,1373
455,勢,1373
456,蜀,1372
457,寶,1371
458,說,1362
459,女,1361
460,改,1358
461,兼,1356
462,聖,1355
463,合,1351
464,彥,1344
465,伏,1337
466,易,1335
467,觀,1334
468,賢,1334
469,奴,1325
470,惡,1324
471,姓,1317
472,業,1316
473,號,1314
474,楚,1307
475,原,1305
476,虜,1301
477,志,1301
478,突,1300
479,母,1300
480,步,1299
481,拔,1293
482,監,1291
483,待,1286
484,疑,1286
485,林,1270
486,韓,1251
487,單,1251
488,康,1246
489,盛,1244
490,略,1239
491,罷,1229
492,送,1229
493,襲,1223
494,謝,1221
495,學,1220
496,拒,1220
497,溫,1217
498,醜,1216
499,朕,1215
500,獲,1210
501,才,1209
502,台,1203
503,輕,1200
504,—,1198
505,郭,1197
506,迎,1193
507,冬,1187
508,每,1187
509,錢,1185
510,戶,1184
511,絕,1179
512,充,1178
513,敕,1167
514,契,1165
515,繼,1162
516,指,1161
517,泰,1160
518,悅,1157
519,壽,1153
520,祿,1151
521,誠,1151
522,陰,1149
523,2,1149
524,解,1147
525,永,1145
526,致,1138
527,獻,1137
528,近,1136
529,棄,1132
530,吐,1131
531,護,1131
532,終,1130
533,策,1129
534,良,1127
535,賞,1116
536,徙,1111
537,凡,1110
538,恭,1105
539,裡,1101
540,妻,1100
541,禁,1097
542,參,1095
543,空,1093
544,但,1092
545,就,1081
546,室,1081
547,校,1080
548,;,1079
549,#,1079
550,紹,1077
551,急,1077
552,舊,1076
553,修,1074
554,憂,1072
555,除,1070
556,榮,1065
557,給,1061
558,酒,1060
559,清,1055
560,私,1055
561,堅,1055
562,疏,1050
563,龍,1046
564,遺,1045
565,川,1042
566,遷,1039
567,達,1031
568,’,1031
569,操,1025
570,路,1025
571,宰,1024
572,舍,1018
573,風,1018
574,豫,1013
575,越,1012
576,‘,1011
577,華,1009
578,決,1008
579,真,1005
580,撫,1001
581,叔,1001
582,蕃,1001
583,輔,1000
584,喜,998
585,嚴,995
586,連,987
587,爭,986
588,夷,985
589,廟,984
590,廢,983
591,荊,982
592,邊,982
593,物,981
594,彼,978
595,存,978
596,變,975
597,衣,973
598,第,973
599,逆,973
600,兩,970
601,《,969
602,》,969
603,俱,967
604,虎,967
605,納,966
606,圖,965
607,好,963
608,推,962
609,尊,961
610,崔,957
611,古,957
612,遇,956
613,論,952
614,縱,952
615,總,950
616,族,949
617,裕,948
618,掠,947
619,福,945
620,勸,944
621,副,943
622,怨,940
623,伐,937
624,老,935
625,附,934
626,爵,933
627,敵,926
628,頭,921
629,顯,921
630,語,919
631,盧,915
632,黨,912
633,面,911
634,比,910
635,叛,910
636,向,906
637,順,905
638,焉,902
639,集,902
640,刑,901
641,蕭,900
642,別,899
643,伯,899
644,讓,899
645,勒,898
646,統,894
647,杜,894
648,傅,893
649,察,890
650,愛,890
651,糧,889
652,仲,889
653,省,888
654,招,886
655,經,886
656,客,885
657,幽,883
658,專,882
659,寵,881
660,惟,880
661,土,880
662,動,877
663,厥,876
664,唯,867
665,超,866
666,登,864
667,鄭,863
668,聲,862
669,甯,858
670,慶,858
671,精,855
672,勿,853
673,汗,851
674,羅,850
675,報,850
676,情,846
677,禍,844
678,患,843
679,約,841
680,冀,840
681,交,840
682,雄,839
683,3,832
684,勳,832
685,管,831
686,危,829
687,理,829
688,俊,828
689,貞,827
690,宋,826
691,布,826
692,勞,824
693,雍,823
694,匈,821
695,亮,820
696,手,819
697,賀,814
698,顧,814
699,襄,813
700,視,812
701,傳,811
702,希,810
703,回,810
704,持,807
705,色,807
706,委,804
707,授,803
708,1,798
709,盜,798
710,責,798
711,結,794
712,鳳,791
713,揚,789
714,桓,788
715,隨,787
716,滅,786
717,妃,785
718,邑,784
719,害,779
720,博,778
721,僧,778
722,勇,775
723,里,774
724,昔,774
725,病,773
726,選,770
727,青,763
728,羌,759
729,援,758
730,境,758
731,休,753
732,谷,753
733,爾,748
734,負,746
735,離,746
736,弱,745
737,農,744
738,7,744
739,運,743
740,戍,742
741,諭,742
742,市,739
743,紀,739
744,資,739
745,赴,737
746,韋,736
747,茂,736
748,牧,733
749,孤,732
750,沙,732
751,呼,731
752,蒙,731
753,敦,730
754,塞,729
755,歡,726
756,須,724
757,裴,721
758,虛,720
759,哉,720
760,便,719
761,忌,716
762,彭,714
763,淵,709
764,泣,709
765,畏,708
766,隆,707
767,喪,706
768,示,705
769,屢,704
770,牙,704
771,聚,702
772,果,701
773,嘉,701
774,性,699
775,獄,699
776,靈,699
777,鄉,697
778,陷,697
779,尹,696
780,職,695
781,智,695
782,涼,694
783,驚,694
784,庶,693
785,輒,693
786,魯,689
787,蠻,687
788,器,686
789,率,685
790,殷,684
791,揮,684
792,駕,684
793,薛,683
794,薨,683
795,旦,680
796,務,680
797,陸,678
798,垂,678
799,擒,677
800,阿,676
801,被,674
802,慕,673
803,馮,669
804,復,668
805,支,663
806,乞,660
807,積,659
808,震,659
809,呂,658
810,具,658
811,寧,657
812,虞,656
813,富,653
814,烏,653
815,宿,652
816,斷,649
817,期,648
818,傷,645
819,0,643
820,息,641
821,尋,640
822,甫,639
823,袁,637
824,教,637
825,趣,636
826,狀,636
827,設,635
828,養,635
829,暴,635
830,佐,634
831,葬,632
832,秀,631
833,竟,630
834,財,628
835,逃,628
836,季,627
837,渡,626
838,飲,625
839,奸,624
840,振,620
841,要,616
842,蘇,615
843,惠,615
844,穀,612
845,仍,612
846,渾,612
847,助,609
848,丘,606
849,吉,606
850,兒,605
851,逼,605
852,社,604
853,遊,603
854,化,602
855,詐,601
856,微,601
857,闕,600
858,9,600
859,兆,600
860,質,596
861,機,595
862,庭,592
863,列,591
864,美,591
865,潛,590
866,氣,589
867,憲,588
868,莽,588
869,防,587
870,野,587
871,險,586
872,奪,586
873,羽,585
874,貶,585
875,次,584
876,移,584
877,火,582
878,馳,581
879,曲,579
880,玉,578
881,弼,577
882,翰,576
883,況,575
884,遼,574
885,穆,573
886,豐,573
887,牛,572
888,極,572
889,苟,571
890,匹,567
891,段,567
892,頗,565
893,窮,561
894,依,561
895,俟,557
896,慮,555
897,假,554
898,避,554
899,霸,552
900,賓,551
901,目,551
902,橫,551
903,英,550
904,覆,550
905,隋,548
906,沖,548
907,范,548
908,判,548
909,竊,548
910,役,543
911,沒,543
912,稍,541
913,載,540
914,輿,537
915,庫,537
916,候,537
917,幾,537
918,術,536
919,奇,536
920,累,535
921,釋,535
922,慰,533
923,犯,532
924,特,532
925,費,529
926,苦,528
927,謙,526
928,焚,526
929,賈,524
930,烈,524
931,堂,523
932,貢,523
933,橋,520
934,典,519
935,孟,519
936,稷,518
937,隴,517
938,澤,515
939,簡,515
940,珍,515
941,驕,514
942,著,512
943,友,512
944,6,512
945,落,511
946,董,511
947,肅,509
948,逐,508
949,潰,508
950,違,508
951,巡,507
952,鼓,505
953,寬,504
954,再,503
955,侵,502
956,儉,500
957,御,500
958,沈,497
959,品,497
960,卑,494
961,曆,494
962,笑,492
963,遜,491
964,鄧,490
965,造,490
966,錄,488
967,帛,487
968,泉,485
969,鋒,484
970,宴,483
971,築,482
972,冠,481
973,勃,481
974,蓋,481
975,孔,481
976,轉,478
977,歎,478
978,範,477
979,系,477
980,宦,477
981,驅,477
982,項,476
983,稽,476
984,晏,475
985,蔡,475
986,衡,474
987,戎,473
988,8,473
989,倉,473
990,戒,472
991,樓,472
992,訓,471
993,施,469
994,饑,469
995,竇,467
996,薄,466
997,麗,466
998,涕,465
999,仇,464
1000,啟,464
1001,效,463
1002,旨,463
1003,朗,462
1004,誰,462
1005,哀,459
1006,船,458
1007,困,458
1008,謁,457
1009,隱,457
1010,升,455
1011,恨,455
1012,哭,454
1013,嶺,453
1014,幼,452
1015,鐵,452
1016,曾,452
1017,奈,451
1018,審,451
1019,軌,451
1020,巴,450
1021,愚,450
1022,募,449
1023,草,448
1024,匡,447
1025,乾,446
1026,豪,446
1027,零,446
1028,幹,445
1029,祀,444
1030,徽,444
1031,閣,443
1032,劍,443
1033,滿,443
1034,商,443
1035,暉,442
1036,骨,442
1037,儒,441
1038,夕,441
1039,頓,441
1040,循,439
1041,閉,439
1042,習,437
1043,恃,436
1044,舟,436
1045,肯,435
1046,柔,434
1047,澄,433
1048,律,432
1049,源,429
1050,姚,429
1051,洪,429
1052,感,429
1053,壯,428
1054,贊,426
1055,屈,426
1056,祭,426
1057,懿,426
1058,斯,425
1059,級,425
1060,睿,425
1061,賦,425
1062,胤,425
1063,捕,424
1064,半,424
1065,木,424
1066,速,423
1067,仙,422
1068,輩,421
1069,党,420
1070,謹,420
1071,畢,420
1072,薦,419
1073,雅,418
1074,識,414
1075,靜,413
1076,男,413
1077,郊,413
1078,葛,413
1079,融,413
1080,慎,412
1081,署,412
1082,切,412
1083,隸,412
1084,增,411
1085,符,410
1086,忍,409
1087,驍,407
1088,璋,407
1089,毀,406
1090,尤,406
1091,樞,406
1092,考,404
1093,允,404
1094,鹽,403
1095,辯,403
1096,翼,402
1097,翔,401
1098,柳,398
1099,覺,398
1100,末,397
1101,貪,397
1102,鬥,397
1103,雨,397
1104,逾,396
1105,供,395
1106,鮮,395
1107,早,394
1108,籍,394
1109,遁,393
1110,遽,393
1111,晟,392
1112,體,391
1113,5,389
1114,鐘,388
1115,損,388
1116,猛,387
1117,4,386
1118,峻,386
1119,宇,385
1120,誘,385
1121,逢,385
1122,囚,384
1123,述,384
1124,欽,383
1125,屠,382
1126,旬,381
1127,祥,380
1128,腹,379
1129,導,378
1130,房,378
1131,藏,378
1132,卷,378
1133,他,375
1134,刀,375
1135,赤,375
1136,婦,374
1137,咸,373
1138,堪,373
1139,辟,372
1140,投,371
1141,曜,370
1142,傾,368
1143,杖,367
1144,顏,366
1145,扶,366
1146,湖,366
1147,寢,365
1148,渠,365
1149,悔,365
1150,基,365
1151,預,365
1152,銳,362
1153,戚,361
1154,彌,361
1155,邀,361
1156,鹹,360
1157,形,360
1158,減,359
1159,恒,358
1160,卓,358
1161,種,357
1162,恪,356
1163,端,356
1164,程,355
1165,羊,355
1166,殊,354
1167,愈,354
1168,賂,354
1169,寺,352
1170,按,352
1171,衰,351
1172,僚,351
1173,奚,350
1174,接,350
1175,誨,350
1176,奮,347
1177,折,346
1178,俗,346
1179,衍,346
1180,池,344
1181,蘭,344
1182,汴,343
1183,匿,342
1184,頃,342
1185,擇,342
1186,紇,341
1187,檢,341
1188,斂,340
1189,遵,340
1190,網,339
1191,肉,339
1192,勤,339
1193,燒,338
1194,維,338
1195,津,337
1196,竭,335
1197,擾,335
1198,嵩,334
1199,斛,334
1200,到,333
1201,適,333
1202,輸,332
1203,甘,332
1204,貨,332
1205,那,330
1206,它,330
1207,弊,330
1208,仗,329
1209,伊,327
1210,丑,327
1211,飛,325
1212,雜,324
1213,印,324
1214,逸,323
1215,掌,323
1216,災,322
1217,毅,322
1218,忘,321
1219,放,321
1220,諡,321
1221,鹿,321
1222,廬,321
1223,湯,320
1224,壁,320
1225,規,319
1226,湘,319
1227,付,318
1228,祚,318
1229,記,317
1230,巨,317
1231,默,316
1232,浮,316
1233,凶,316
1234,漸,316
1235,熙,315
1236,班,315
1237,念,315
1238,倫,315
1239,托,315
1240,聰,314
1241,根,314
1242,敏,314
1243,虔,314
1244,矢,314
1245,壘,313
1246,浚,313
1247,廉,312
1248,攸,312
1249,侃,312
1250,寡,312
1251,崩,311
1252,屍,311
1253,晦,309
1254,戮,308
1255,傑,307
1256,妾,307
1257,陝,307
1258,工,307
1259,沮,306
1260,黑,306
1261,攝,305
1262,優,305
1263,配,304
1264,臧,304
1265,游,303
1266,禹,303
1267,乏,303
1268,倍,303
1269,隙,303
1270,域,302
1271,背,300
1272,憚,300
1273,誕,299
1274,恥,299
1275,什,298
1276,捷,296
