,資治通鑒_单字,num
1277,帳,296
1278,藥,296
1279,站,295
1280,員,293
1281,殆,293
1282,狄,292
1283,毛,292
1284,陶,291
1285,弗,290
1286,租,290
1287,偽,290
1288,殘,289
1289,涉,289
1290,誣,289
1291,均,289
1292,晝,288
1293,苑,286
1294,妄,286
1295,擅,286
1296,巢,286
1297,寒,286
1298,補,285
1299,亭,285
1300,騰,285
1301,憤,285
1302,答,285
1303,血,284
1304,姑,284
1305,米,284
1306,趨,284
1307,韜,283
1308,沛,282
1309,鑒,281
1310,酋,281
1311,擁,281
1312,宏,281
1313,卻,280
1314,稅,279
1315,浩,279
1316,厲,279
1317,辱,279
1318,畜,278
1319,詳,278
1320,黎,278
1321,檀,278
1322,旗,277
1323,類,277
1324,斤,277
1325,粲,277
1326,疲,276
1327,索,275
1328,獵,274
1329,罰,274
1330,差,274
1331,盟,273
1332,擢,273
1333,園,272
1334,閏,272
1335,璽,272
1336,齡,271
1337,穎,271
1338,惜,271
1339,脫,271
1340,徇,270
1341,黜,270
1342,煩,270
1343,貧,269
1344,麾,269
1345,絳,269
1346,昏,269
1347,庸,269
1348,柱,268
1349,莊,268
1350,側,267
1351,錫,266
1352,祠,264
1353,諮,264
1354,牢,264
1355,樊,264
1356,蒲,264
1357,樹,264
1358,調,264
1359,閔,264
1360,驃,264
1361,樑,263
1362,爽,263
1363,阻,262
1364,潁,262
1365,禪,261
1366,嶽,261
1367,割,260
1368,緣,260
1369,桑,259
1370,旱,259
1371,露,258
1372,琳,258
1373,舒,258
1374,柵,257
1375,惑,257
1376,掩,256
1377,緒,255
1378,賤,255
1379,靖,254
1380,渭,254
1381,刻,254
1382,潞,254
1383,粟,254
1384,邵,253
1385,瑰,253
1386,郢,253
1387,宅,253
1388,毋,253
1389,抱,251
1390,削,251
1391,茲,251
1392,尺,251
1393,旅,250
1394,仕,250
1395,贈,250
1396,綬,250
1397,鄰,249
1398,琅,249
1399,佛,249
1400,返,249
1401,式,249
1402,厭,249
1403,寨,248
1404,婢,248
1405,迫,248
1406,俘,247
1407,荒,247
1408,材,246
1409,齎,245
1410,館,245
1411,剛,245
1412,詰,244
1413,譖,244
1414,秘,244
1415,岸,243
1416,練,243
1417,鴻,242
1418,量,242
1419,罕,242
1420,丈,241
1421,注,240
1422,掖,240
1423,簿,240
1424,孰,240
1425,抵,240
1426,跋,240
1427,冤,237
1428,湛,236
1429,案,235
1430,嬰,235
1431,鸞,234
1432,檄,234
1433,仰,233
1434,皋,233
1435,氐,233
1436,閩,233
1437,院,232
1438,駿,231
1439,競,230
1440,賴,230
1441,謨,230
1442,霍,230
1443,葉,230
1444,整,230
1445,鑄,229
1446,矯,229
1447,協,229
1448,駢,229
1449,滔,229
1450,儼,228
1451,帶,228
1452,奢,227
1453,忽,226
1454,暮,226
1455,誥,226
1456,普,226
1457,岐,225
1458,涇,225
1459,刃,225
1460,遙,224
1461,弓,224
1462,肇,224
1463,星,224
1464,魚,223
1465,徑,223
1466,篤,223
1467,駭,223
1468,慚,222
1469,壞,222
1470,舅,222
1471,劫,221
1472,冊,221
1473,綱,221
1474,丕,221
1475,褒,220
1476,泌,220
1477,矜,219
1478,瓊,219
1479,訪,218
1480,賣,217
1481,象,217
1482,最,217
1483,緡,217
1484,松,216
1485,禽,215
1486,貳,214
1487,井,213
1488,條,213
1489,聘,213
1490,訴,213
1491,革,212
1492,產,212
1493,鈞,212
1494,抗,210
1495,譙,210
1496,陀,210
1497,驛,209
1498,覽,209
1499,舜,209
1500,狼,209
1501,岩,209
1502,飾,209
1503,泄,208
1504,銀,208
1505,角,208
1506,庾,207
1507,驗,207
1508,琛,207
1509,緩,207
1510,縛,206
1511,儲,206
1512,詩,206
1513,靡,205
1514,矩,204
1515,句,204
1516,旁,203
1517,忿,203
1518,滑,203
1519,悲,203
1520,賁,203
1521,瑜,203
1522,臥,203
1523,戴,203
1524,勉,202
1525,伺,202
1526,采,202
1527,晚,202
1528,肥,202
1529,韶,201
1530,昆,201
1531,畫,201
1532,格,200
1533,席,200
1534,短,200
1535,萇,199
1536,邢,199
1537,饒,199
1538,准,199
1539,試,198
1540,叩,198
1541,耕,197
1542,戲,197
1543,慈,197
1544,桂,197
1545,醉,196
1546,提,196
1547,艦,196
1548,抑,196
1549,懸,196
1550,讒,196
1551,恣,196
1552,浸,196
1553,宛,195
1554,雪,195
1555,荀,195
1556,鶻,194
1557,潼,194
1558,頡,193
1559,亟,193
1560,慧,193
1561,遲,193
1562,幕,193
1563,否,192
1564,停,192
1565,龐,191
1566,胄,191
1567,翟,191
1568,構,190
1569,塗,190
1570,皓,190
1571,彰,190
1572,械,190
1573,羨,190
1574,纂,189
1575,階,189
1576,脅,189
1577,彪,188
1578,麟,188
1579,岳,187
1580,猜,187
1581,裁,185
1582,淫,185
1583,紫,184
1584,育,184
1585,邕,184
1586,芝,184
1587,悟,184
1588,惶,184
1589,跡,183
1590,弩,183
1591,劾,183
1592,藝,183
1593,怪,183
1594,狐,183
1595,屋,183
1596,毒,183
1597,譽,182
1598,冒,182
1599,褚,182
1600,秉,182
1601,暇,182
1602,坦,182
1603,熾,181
1604,播,181
1605,譚,181
1606,艾,181
1607,球,180
1608,噪,180
1609,叱,180
1610,堯,180
1611,嫌,180
1612,咎,179
1613,介,179
1614,琮,179
1615,囂,179
1616,鄙,179
1617,藉,179
1618,佞,178
1619,舞,178
1620,坊,178
1621,際,178
1622,尼,177
1623,龜,177
1624,團,177
1625,瑾,177
1626,潘,176
1627,楷,176
1628,閻,176
1629,畿,175
1630,夾,174
1631,徹,174
1632,愧,174
1633,曉,173
1634,鼎,173
1635,純,173
1636,耿,173
1637,植,173
1638,斥,173
1639,逵,172
1640,盈,172
1641,健,172
1642,躬,172
1643,字,172
1644,屏,171
1645,欣,171
1646,細,171
1647,翊,171
1648,桀,170
1649,創,170
1650,借,170
1651,偉,169
1652,偏,169
1653,誤,168
1654,垣,168
1655,蔽,168
1656,肆,168
1657,歌,167
1658,齒,167
1659,劭,167
1660,束,167
1661,訟,167
1662,汾,167
1663,婚,166
1664,遭,166
1665,履,166
1666,嶠,166
1667,虐,166
1668,昶,166
1669,驤,165
1670,蔣,165
1671,誓,165
1672,含,164
1673,挾,164
1674,僅,164
1675,蕩,164
1676,讀,164
1677,邯,164
1678,塹,164
1679,閼,163
1680,絹,163
1681,享,161
1682,琨,161
1683,諷,161
1684,閭,160
1685,欺,160
1686,寄,160
1687,款,160
1688,錯,160
1689,溪,159
1690,浙,159
1691,饋,158
1692,恤,158
1693,岑,158
1694,誼,158
1695,音,158
1696,塚,158
1697,罵,158
1698,痛,158
1699,睦,157
1700,輜,157
1701,犍,157
1702,洽,157
1703,恢,157
1704,環,156
1705,巧,156
1706,曄,156
1707,鄆,156
1708,泗,155
1709,雞,155
1710,冰,155
1711,續,155
1712,宥,155
1713,淑,155
1714,昱,154
1715,演,154
1716,壹,154
1717,磐,154
1718,講,154
1719,竹,153
1720,耆,153
1721,瞻,153
1722,凝,153
1723,偃,153
1724,孜,153
1725,糸,152
1726,髮,152
1727,鳴,152
1728,綰,152
1729,繇,152
1730,妹,152
1731,姬,151
1732,斌,151
1733,蒼,151
1734,銅,150
1735,互,150
1736,苻,149
1737,床,149
1738,徵,149
1739,雷,149
1740,裨,148
1741,俄,148
1742,麻,148
1743,綽,148
1744,泥,147
1745,瑭,147
1746,倚,147
1747,煌,147
1748,侈,147
1749,繕,147
1750,顥,147
1751,秩,146
1752,猝,146
1753,沔,146
1754,掾,146
1755,贄,146
1756,豆,146
1757,謗,145
1758,敖,145
1759,慟,145
1760,滎,145
1761,測,144
1762,銜,144
1763,諒,144
1764,獸,143
1765,畋,143
1766,溺,143
1767,夔,143
1768,繁,142
1769,姊,142
1770,贍,141
1771,膺,141
1772,完,141
1773,隗,141
1774,燧,141
1775,釁,141
1776,珠,140
1777,諱,140
1778,場,140
1779,壇,140
1780,慢,140
1781,彝,140
1782,潤,139
1783,買,139
1784,闥,139
1785,琬,139
1786,亻,139
1787,婿,139
1788,狂,138
1789,遏,138
1790,伍,138
1791,怯,138
1792,拓,138
1793,琦,137
1794,辨,137
1795,遐,137
1796,滄,137
1797,勖,137
1798,晃,137
1799,詢,137
1800,鬼,136
1801,梓,135
1802,波,135
1803,曇,135
1804,稹,135
1805,稟,135
1806,蓄,135
1807,沉,134
1808,弑,134
1809,巫,134
1810,琰,134
1811,鬱,134
1812,詡,134
1813,斫,134
1814,醫,134
1815,隔,134
1816,竄,134
1817,距,133
1818,墓,133
1819,喬,133
1820,似,133
1821,憐,133
1822,柏,133
1823,敝,132
1824,臚,132
1825,歆,132
1826,尾,131
1827,序,131
1828,界,131
1829,遍,131
1830,潭,131
1831,牒,131
1832,皮,131
1833,拾,130
1834,鞭,130
1835,暗,130
1836,緯,130
1837,繹,130
1838,敞,130
1839,邈,129
1840,談,129
1841,旌,129
1842,寂,129
1843,妖,128
1844,玩,128
1845,剽,128
1846,邳,127
1847,課,127
1848,墜,127
1849,熟,127
1850,圓,127
1851,饗,126
1852,暹,126
1853,啜,126
1854,婁,126
1855,瑞,126
1856,區,126
1857,炎,126
1858,滋,125
1859,濮,125
1860,悖,125
1861,諂,125
1862,弈,125
1863,豎,125
1864,眉,124
1865,摩,124
1866,灌,124
1867,薊,124
1868,瓦,124
1869,汜,123
1870,綏,123
1871,塵,123
1872,枉,123
1873,詹,123
1874,辦,122
1875,嶷,122
1876,缽,122
1877,錦,122
1878,諾,122
1879,乖,122
1880,限,122
1881,朋,122
1882,淺,122
1883,曠,122
1884,譬,121
1885,鉞,121
1886,閱,121
1887,擬,120
1888,旋,120
1889,億,120
1890,苛,120
1891,酣,120
1892,恕,120
1893,予,120
1894,岌,120
1895,歙,120
1896,排,120
1897,祗,119
1898,殂,119
1899,稚,119
1900,勁,119
1901,掃,119
1902,貫,119
1903,押,119
1904,警,119
1905,浦,119
1906,耗,119
1907,拘,118
1908,敘,118
1909,暢,118
1910,杞,118
1911,穿,118
1912,糾,118
1913,堡,118
1914,娶,118
1915,犬,117
1916,阪,117
1917,獠,117
1918,辜,117
1919,贖,117
1920,柴,116
1921,漁,116
1922,骸,116
1923,激,116
1924,綸,116
1925,溝,116
1926,番,116
1927,弄,116
1928,懦,115
1929,逮,115
1930,遮,115
1931,踐,115
1932,窺,115
1933,咄,115
1934,挺,115
1935,邏,115
1936,濫,114
1937,萊,114
1938,評,113
1939,科,113
1940,釗,113
1941,貌,113
1942,繡,113
1943,湣,113
1944,梟,113
1945,珂,113
1946,綿,112
1947,迥,112
1948,豹,112
1949,溥,112
1950,裂,112
1951,鑿,111
1952,寸,111
1953,隊,111
1954,裝,111
1955,奐,111
1956,輦,110
1957,峽,110
1958,彈,110
1959,搖,110
1960,紛,110
1961,牟,110
1962,怏,110
1963,枝,109
1964,村,109
1965,萌,109
1966,罔,109
1967,消,109
1968,譏,109
1969,淹,108
1970,槊,108
1971,憑,108
1972,筆,108
1973,圜,108
1974,攜,108
1975,駱,108
1976,握,108
1977,艘,107
1978,粗,107
1979,涪,107
1980,荷,107
1981,甥,107
1982,座,107
1983,柄,107
1984,坑,106
1985,績,106
1986,肱,106
1987,亞,106
1988,扈,106
1989,洲,106
1990,墮,105
1991,漠,105
1992,侮,105
1993,怖,105
1994,杲,105
1995,湊,104
1996,鳥,104
1997,盤,104
1998,恂,104
1999,雁,104
2000,疫,104
2001,郁,104
2002,椿,104
2003,牽,103
2004,熱,103
2005,貝,103
2006,汲,103
2007,婆,102
2008,奄,102
2009,蝗,102
2010,泓,102
2011,迷,102
2012,惲,101
2013,桃,101
2014,潮,101
2015,淄,101
2016,猗,101
2017,嫁,101
2018,崧,101
2019,占,101
2020,訥,101
2021,疆,100
2022,瓜,100
2023,料,100
2024,干,100
2025,鼠,100
2026,譴,100
2027,趾,99
2028,洞,99
2029,栗,99
2030,諶,99
2031,夢,99
2032,淳,99
2033,銖,99
2034,孚,99
2035,萼,99
2036,瑗,98
2037,控,98
2038,嬖,98
2039,頊,98
2040,填,98
2041,促,98
2042,溢,98
2043,展,98
2044,煬,97
2045,活,97
2046,羸,97
2047,孺,97
2048,贓,97
2049,讜,97
2050,赫,97
2051,苗,97
2052,廩,97
2053,懲,97
2054,讖,97
2055,鄂,97
2056,堤,97
2057,算,97
2058,碩,97
2059,闔,96
2060,酷,96
2061,臂,96
2062,廓,96
2063,抄,96
2064,函,96
2065,摧,96
2066,蹙,96
2067,餉,96
2068,龕,96
2069,歷,96
2070,廂,96
2071,洗,95
2072,甄,95
2073,邃,95
2074,恚,95
2075,雀,95
2076,鎖,95
2077,染,95
2078,蔔,95
2079,佗,94
2080,雒,94
2081,邸,94
2082,袞,94
2083,祜,94
2084,巾,93
2085,衝,93
2086,價,93
2087,虧,93
2088,膽,93
2089,忤,93
2090,佩,93
2091,戈,93
2092,焦,93
2093,貸,93
2094,曳,92
2095,鎧,92
2096,晨,92
2097,瑤,92
2098,昂,92
2099,愁,92
2100,鞫,91
2101,漏,91
2102,驪,91
2103,膳,91
2104,姻,91
2105,剌,91
2106,岱,90
2107,寓,90
2108,吞,90
2109,揆,90
2110,侄,90
2111,繒,90
2112,愷,90
2113,熊,90
2114,匠,90
2115,值,90
2116,香,90
2117,玫,90
2118,勰,90
2119,暑,90
2120,眷,90
2121,祝,89
2122,躍,89
2123,扼,89
2124,姜,89
2125,啖,89
2126,俸,89
2127,蔚,89
2128,街,89
2129,艱,89
2130,詭,88
2131,耀,88
2132,棘,88
2133,獎,88
2134,枕,88
2135,翻,88
2136,墨,87
2137,筠,87
2138,寤,87
2139,嗟,87
2140,乳,87
2141,徼,87
2142,滕,87
2143,狗,87
2144,暫,87
2145,膠,87
2146,伽,86
2147,藍,86
2148,童,86
2149,綜,86
2150,括,86
2151,閑,86
2152,吊,86
2153,嬪,86
2154,濤,86
2155,翦,86
2156,郗,85
2157,涿,85
2158,渥,85
2159,笞,85
2160,僭,85
2161,像,85
2162,板,85
2163,捐,85
2164,劇,85
2165,麥,85
2166,恬,85
2167,繩,85
2168,懌,85
2169,嫡,84
2170,鄯,84
2171,沐,84
2172,阜,84
2173,諧,84
2174,媚,84
2175,覘,84
2176,謐,84
2177,洋,84
2178,耽,83
2179,虢,83
2180,齋,83
2181,採,83
2182,蹈,83
2183,羲,83
2184,畔,83
2185,疇,83
2186,唱,83
2187,鷹,83
2188,馥,82
2189,挑,82
2190,怠,82
2191,陟,82
2192,倒,82
2193,箋,82
2194,頸,82
2195,芻,82
2196,裔,82
2197,皎,82
2198,譯,82
2199,眼,81
2200,紙,81
2201,郝,81
2202,塘,81
2203,碎,81
2204,睢,81
2205,黔,81
2206,籌,81
2207,紿,81
2208,鎬,81
2209,稠,81
2210,羈,81
2211,澹,80
2212,踵,80
2213,鄲,80
2214,漕,80
2215,銑,80
2216,貲,80
2217,掘,80
2218,幟,80
2219,蠕,80
2220,拱,80
2221,諛,79
2222,郅,79
2223,圉,79
2224,貽,79
2225,翁,79
2226,哲,79
2227,帷,79
2228,喧,79
2229,狡,79
2230,芳,79
2231,禿,79
2232,冕,79
2233,苞,79
2234,餓,78
2235,幣,78
2236,鴆,78
2237,黯,78
2238,狹,78
2239,扇,78
2240,禧,78
2241,弋,78
2242,彩,78
2243,斃,78
2244,迪,78
2245,俯,78
2246,披,77
2247,紂,77
2248,滂,77
2249,凍,77
2250,袍,77
2251,輪,77
2252,股,77
2253,頻,77
2254,棺,77
2255,汙,77
2256,篡,77
2257,漳,76
2258,盎,76
2259,混,76
2260,攘,76
2261,磧,76
2262,洮,76
2263,穴,76
2264,燮,76
2265,蘊,76
2266,快,76
2267,鄱,75
2268,囊,75
2269,敷,75
2270,邦,75
2271,賑,75
2272,戟,75
2273,刁,75
2274,雙,75
2275,照,75
2276,澶,75
2277,模,75
2278,卜,75
2279,鉤,74
2280,併,74
2281,泛,74
2282,昧,74
2283,隅,74
2284,犒,74
2285,巒,74
2286,賄,74
2287,搜,73
2288,箭,73
2289,涯,73
2290,歐,73
2291,冉,73
2292,陂,73
2293,濠,73
2294,窘,73
2295,縊,73
2296,祁,73
2297,沂,73
2298,鮑,73
2299,檻,73
2300,鶴,73
2301,衢,72
2302,紳,72
2303,睹,72
2304,稼,72
2305,渙,72
2306,陘,72
2307,悍,72
2308,薑,71
2309,肩,71
2310,閹,71
2311,榆,71
2312,酈,71
2313,戾,71
2314,豺,71
2315,撰,71
2316,杭,71
2317,卞,71
2318,弁,71
2319,廄,71
2320,撤,71
2321,駐,70
2322,悼,70
2323,顛,70
2324,榜,70
2325,騫,70
2326,誦,70
2327,逞,70
2328,瀛,70
2329,訊,70
2330,厄,69
2331,覃,69
2332,匱,69
2333,墉,69
2334,淩,69
2335,缺,69
2336,忻,69
2337,鞍,69
2338,邛,69
2339,逖,69
2340,腰,69
2341,邁,68
2342,余,68
2343,訶,68
2344,佈,68
2345,弦,68
2346,峴,68
2347,佑,67
2348,謬,67
2349,昨,67
2350,例,67
2351,劣,67
2352,殄,67
2353,壤,67
2354,牆,67
2355,璀,67
2356,渚,67
2357,昕,67
2358,詞,66
2359,覬,66
2360,迭,66
2361,斧,66
2362,轡,66
2363,讎,66
2364,餒,66
2365,躡,66
2366,浪,66
2367,證,66
2368,烽,66
2369,曦,66
2370,裘,66
2371,穢,66
2372,駙,65
2373,昵,65
2374,猾,65
2375,倦,65
2376,貯,65
2377,訖,65
2378,挫,65
2379,偕,65
2380,頒,65
2381,滯,64
2382,截,64
2383,竺,64
2384,飯,64
2385,雕,64
2386,灘,64
2387,俠,64
2388,傍,64
2389,旃,64
2390,狽,63
2391,氵,63
2392,鈔,63
2393,搏,63
2394,驢,63
2395,黠,63
2396,鬻,63
2397,障,63
2398,觸,63
2399,狎,63
2400,閬,63
2401,肜,63
2402,穰,62
2403,揖,62
2404,憎,62
2405,旰,62
2406,騭,62
2407,銓,62
2408,梯,62
2409,愕,62
2410,澗,62
2411,薪,62
2412,酬,61
2413,鼻,61
2414,錮,61
2415,渴,61
2416,璧,61
2417,靚,61
2418,阮,61
2419,炅,61
2420,稔,61
2421,咽,61
2422,熹,61
2423,煙,61
2424,跪,60
2425,梧,60
2426,輯,60
2427,龔,60
2428,羞,60
2429,佳,60
2430,藻,60
2431,沃,60
2432,倘,60
2433,簽,59
2434,閎,59
2435,織,59
2436,隕,59
2437,愆,59
2438,彬,59
2439,亙,59
2440,炭,59
2441,臾,59
2442,篇,59
2443,軒,59
2444,抽,59
2445,堰,59
2446,慨,59
2447,聊,59
2448,頌,58
2449,舌,58
2450,猷,58
2451,槐,58
2452,梅,58
2453,孛,58
2454,娛,58
2455,昊,58
2456,茅,58
2457,劄,58
2458,棣,58
2459,膝,58
2460,吹,57
2461,佶,57
2462,崖,57
2463,璜,57
2464,犢,57
2465,巷,57
2466,肖,57
2467,伎,57
2468,弛,57
2469,懇,57
2470,濁,57
2471,祈,57
2472,央,56
2473,隘,56
2474,住,56
2475,拂,56
2476,賚,56
2477,措,56
2478,嗜,56
2479,湟,56
2480,坤,56
2481,蠶,56
2482,飽,56
2483,了,56
2484,璞,56
2485,誇,56
2486,曷,55
2487,擲,55
2488,塢,55
2489,陣,55
2490,訛,55
2491,燭,55
2492,哥,55
2493,詬,55
2494,墳,55
2495,壺,55
2496,輟,55
2497,奕,54
2498,棲,54
2499,確,54
2500,標,54
2501,償,54
2502,朐,54
2503,猥,54
2504,岡,54
2505,埋,54
2506,饉,54
2507,絲,53
2508,邇,53
2509,妓,53
2510,羆,53
2511,琪,53
2512,饌,53
2513,躁,53
2514,婕,53
2515,勵,53
2516,蠡,53
2517,妤,53
2518,戀,53
2519,糴,53
2520,騷,53
2521,包,53
2522,臻,53
2523,赧,53
2524,禾,53
2525,禱,53
2526,謫,52
2527,壓,52
2528,蓬,52
2529,券,52
2530,伸,52
2531,沾,52
2532,僮,52
2533,僻,52
2534,悌,52
2535,亳,52
2536,蘄,52
2537,儔,52
2538,郵,52
2539,傲,52
2540,味,52
2541,溯,51
2542,袒,51
2543,駒,51
2544,該,51
2545,踴,51
2546,局,51
2547,響,51
2548,剖,51
2549,翕,51
2550,殯,51
2551,斜,51
2552,渤,51
2553,箕,51
2554,題,51
2555,茶,51
2556,胥,51
2557,妨,51
2558,沿,51
