,資治通鑒_单字,num
2559,偶,50
2560,娑,50
2561,裒,50
2562,晡,50
2563,枯,50
2564,喻,50
2565,兇,50
2566,菟,50
2567,珙,50
2568,捶,50
2569,沸,50
2570,烹,50
2571,宸,50
2572,撓,50
2573,纖,50
2574,懈,50
2575,訁,49
2576,販,49
2577,某,49
2578,曼,49
2579,軻,49
2580,澧,49
2581,噩,49
2582,畝,49
2583,幡,49
2584,榷,49
2585,灑,49
2586,鞠,49
2587,忄,49
2588,謠,49
2589,僖,49
2590,愉,49
2591,餌,49
2592,毆,49
2593,磁,49
2594,倨,49
2595,臺,48
2596,偷,48
2597,繞,48
2598,妙,48
2599,污,48
2600,琚,48
2601,瑋,48
2602,諜,48
2603,毓,48
2604,蠲,48
2605,廖,48
2606,逋,48
2607,膏,47
2608,攀,47
2609,瑩,47
2610,瓠,47
2611,洎,47
2612,暨,47
2613,薩,46
2614,懾,46
2615,寫,46
2616,樸,46
2617,盱,46
2618,裹,46
2619,枚,46
2620,製,46
2621,徭,46
2622,蟲,46
2623,陪,46
2624,磨,46
2625,蕪,46
2626,犁,46
2627,購,46
2628,凱,46
2629,鑾,46
2630,蛇,46
2631,倡,46
2632,噲,46
2633,閒,46
2634,闡,46
2635,樵,46
2636,悛,46
2637,炬,46
2638,倩,45
2639,朽,45
2640,濱,45
2641,怡,45
2642,壅,45
2643,蠹,45
2644,輅,45
2645,竣,45
2646,滌,45
2647,槍,45
2648,繆,45
2649,亢,45
2650,撥,45
2651,編,45
2652,蹇,45
2653,逗,44
2654,妒,44
2655,陌,44
2656,票,44
2657,版,44
2658,靳,44
2659,莎,44
2660,核,44
2661,毫,44
2662,贏,44
2663,呵,44
2664,點,43
2665,渦,43
2666,羯,43
2667,晁,43
2668,茹,43
2669,煮,43
2670,夙,43
2671,誡,43
2672,撻,43
2673,舸,43
2674,鮪,43
2675,捧,43
2676,柬,43
2677,縻,43
2678,潔,43
2679,爪,43
2680,拊,43
2681,鄒,43
2682,吝,43
2683,棗,43
2684,餞,42
2685,駝,42
2686,蔑,42
2687,跣,42
2688,駁,42
2689,擔,42
2690,撲,42
2691,爰,42
2692,陋,42
2693,擐,42
2694,汶,42
2695,堵,42
2696,賾,42
2697,萱,42
2698,糜,42
2699,詆,42
2700,裳,42
2701,花,41
2702,雉,41
2703,呈,41
2704,臘,41
2705,拯,41
2706,縉,41
2707,眙,41
2708,綺,41
2709,汪,41
2710,宵,41
2711,懋,41
2712,蒸,41
2713,仿,41
2714,钅,41
2715,杯,41
2716,剪,41
2717,幄,41
2718,璨,41
2719,噬,41
2720,跨,41
2721,衷,41
2722,冶,40
2723,技,40
2724,鉉,40
2725,忝,40
2726,漲,40
2727,霜,40
2728,廁,40
2729,嗚,40
2730,粹,40
2731,瀆,40
2732,鍔,40
2733,企,40
2734,窟,40
2735,柯,40
2736,榻,40
2737,殖,40
2738,蹕,40
2739,暄,40
2740,漂,40
2741,蠱,40
2742,湓,40
2743,額,40
2744,墟,39
2745,矛,39
2746,捍,39
2747,析,39
2748,鞅,39
2749,替,39
2750,澠,39
2751,軼,39
2752,濕,39
2753,諤,39
2754,熒,39
2755,庇,39
2756,慘,39
2757,究,39
2758,寐,39
2759,託,39
2760,驟,39
2761,廚,39
2762,黥,39
2763,揣,39
2764,剝,39
2765,泊,39
2766,戡,39
2767,訾,38
2768,鞏,38
2769,袖,38
2770,僵,38
2771,纘,38
2772,顓,38
2773,筮,38
2774,迦,38
2775,侔,38
2776,愨,38
2777,頤,38
2778,戢,38
2779,胸,38
2780,瘞,38
2781,闊,38
2782,跌,38
2783,頹,38
2784,只,38
2785,詈,38
2786,鴦,37
2787,芬,37
2788,礻,37
2789,蒯,37
2790,探,37
2791,玨,37
2792,斗,37
2793,棟,37
2794,宙,37
2795,鹵,37
2796,轅,37
2797,灰,37
2798,碑,37
2799,憾,37
2800,邙,37
2801,貂,37
2802,酌,37
2803,詠,37
2804,霧,37
2805,闐,37
2806,丸,36
2807,冗,36
2808,莒,36
2809,綠,36
2810,葭,36
2811,覲,36
2812,渝,36
2813,棰,36
2814,惰,36
2815,狩,36
2816,鑠,36
2817,慝,36
2818,楫,36
2819,秣,36
2820,侖,36
2821,詵,36
2822,隰,36
2823,帽,36
2824,嘏,36
2825,儻,36
2826,誹,36
2827,殃,36
2828,盆,36
2829,倖,36
2830,郴,36
2831,叢,36
2832,瘡,36
2833,伶,35
2834,菜,35
2835,顙,35
2836,帖,35
2837,映,35
2838,兢,35
2839,罹,35
2840,輻,35
2841,礪,35
2842,橈,35
2843,訣,35
2844,曩,35
2845,欷,35
2846,匪,35
2847,遑,35
2848,膂,35
2849,嘩,35
2850,霖,34
2851,郾,34
2852,汀,34
2853,稀,34
2854,孽,34
2855,誑,34
2856,宕,34
2857,油,34
2858,掎,34
2859,赭,34
2860,霽,34
2861,淪,34
2862,魁,34
2863,話,34
2864,喉,34
2865,縑,34
2866,翹,34
2867,柩,34
2868,刎,34
2869,攬,34
2870,褊,34
2871,匐,34
2872,壑,34
2873,悠,34
2874,袂,34
2875,粥,33
2876,悝,33
2877,椒,33
2878,鏡,33
2879,涓,33
2880,腸,33
2881,彗,33
2882,把,33
2883,挈,33
2884,銷,33
2885,餮,33
2886,綦,33
2887,彖,33
2888,髡,33
2889,庠,33
2890,橐,33
2891,槁,33
2892,鵠,33
2893,途,33
2894,諺,33
2895,淚,33
2896,轂,33
2897,帑,33
2898,捉,33
2899,禺,33
2900,棋,33
2901,遞,33
2902,瑁,32
2903,觴,32
2904,圭,32
2905,蜂,32
2906,餐,32
2907,犀,32
2908,籠,32
2909,鵲,32
2910,漆,32
2911,組,32
2912,瑕,32
2913,妣,32
2914,絞,32
2915,詛,32
2916,愎,32
2917,硤,32
2918,想,31
2919,旄,31
2920,冥,31
2921,兜,31
2922,努,31
2923,惋,31
2924,炳,31
2925,椎,31
2926,繈,31
2927,豁,31
2928,姿,31
2929,璩,30
2930,佃,30
2931,驥,30
2932,鴉,30
2933,嗇,30
2934,壕,30
2935,揭,30
2936,誚,30
2937,笏,30
2938,濡,30
2939,婺,30
2940,兔,30
2941,弭,30
2942,珩,30
2943,殤,30
2944,慍,30
2945,嵐,30
2946,娣,30
2947,捲,30
2948,菩,30
2949,蠟,30
2950,慷,30
2951,鄄,30
2952,浣,30
2953,鎰,30
2954,疽,29
2955,惻,29
2956,囿,29
2957,魂,29
2958,爨,29
2959,岷,29
2960,璉,29
2961,翳,29
2962,堆,29
2963,雹,29
2964,蔬,29
2965,逡,29
2966,肝,29
2967,估,29
2968,匆,29
2969,沁,29
2970,凋,29
2971,阡,29
2972,灼,29
2973,遝,29
2974,絢,29
2975,儋,29
2976,諳,29
2977,嫉,29
2978,詮,29
2979,孩,29
2980,葦,28
2981,譎,28
2982,瘳,28
2983,緋,28
2984,寮,28
2985,癡,28
2986,腦,28
2987,蹋,28
2988,騁,28
2989,齧,28
2990,挽,28
2991,雎,28
2992,店,28
2993,娥,28
2994,肘,28
2995,戛,27
2996,粉,27
2997,紊,27
2998,葺,27
2999,峭,27
3000,駑,27
3001,枋,27
3002,疊,27
3003,滇,27
3004,馭,27
3005,態,27
3006,燼,27
3007,縮,27
3008,騶,27
3009,剄,27
3010,亨,27
3011,禎,27
3012,澈,27
3013,醢,27
3014,刪,27
3015,臠,27
3016,腕,27
3017,擯,27
3018,朴,27
3019,輝,27
3020,緝,27
3021,雋,26
3022,縋,26
3023,郯,26
3024,航,26
3025,穡,26
3026,蹂,26
3027,暾,26
3028,醴,26
3029,叟,26
3030,藺,26
3031,撾,26
3032,刳,26
3033,緄,26
3034,悵,26
3035,嘿,26
3036,簾,26
3037,瑉,26
3038,紜,26
3039,啼,26
3040,拉,26
3041,蹤,26
3042,蚍,26
3043,蠔,26
3044,扌,26
3045,偵,26
3046,瀘,25
3047,鵬,25
3048,瑟,25
3049,晷,25
3050,筏,25
3051,聯,25
3052,療,25
3053,惕,25
3054,軀,25
3055,蘆,25
3056,騖,25
3057,酸,25
3058,禳,25
3059,貼,25
3060,叫,25
3061,竦,25
3062,牲,25
3063,拳,25
3064,芮,25
3065,耶,25
3066,憬,25
3067,煨,25
3068,仄,25
3069,鏘,25
3070,飼,25
3071,鉗,25
3072,眇,25
3073,遘,25
3074,溉,24
3075,骱,24
3076,駟,24
3077,媯,24
3078,淨,24
3079,梨,24
3080,綾,24
3081,澳,24
3082,棒,24
3083,碣,24
3084,塔,24
3085,廝,24
3086,衾,24
3087,潦,24
3088,芥,24
3089,叉,24
3090,欒,24
3091,兀,24
3092,卵,24
3093,爛,24
3094,鯁,24
3095,唬,24
3096,腐,24
3097,墾,24
3098,疋,24
3099,葵,24
3100,僥,24
3101,鋸,24
3102,紅,24
3103,訐,24
3104,奠,24
3105,匕,24
3106,騾,24
3107,嫗,23
3108,綴,23
3109,宄,23
3110,懣,23
3111,竿,23
3112,洹,23
3113,浴,23
3114,侑,23
3115,餅,23
3116,唾,23
3117,吟,23
3118,恙,23
3119,鏑,23
3120,軹,23
3121,甬,23
3122,幢,23
3123,紗,23
3124,燔,23
3125,歇,23
3126,週,23
3127,桁,23
3128,芟,23
3129,豳,23
3130,瘦,23
3131,眠,22
3132,勱,22
3133,裸,22
3134,眩,22
3135,汰,22
3136,黷,22
3137,聶,22
3138,瘠,22
3139,換,22
3140,虯,22
3141,紱,22
3142,峰,22
3143,煥,22
3144,陲,22
3145,燾,22
3146,悚,22
3147,皖,22
3148,逄,22
3149,廳,22
3150,灶,22
3151,櫬,22
3152,迂,22
3153,伉,22
3154,懟,22
3155,頑,22
3156,鑊,22
3157,豔,22
3158,廨,22
3159,閨,21
3160,袤,21
3161,屑,21
3162,沼,21
3163,軫,21
3164,較,21
3165,酤,21
3166,杆,21
3167,鄢,21
3168,鴨,21
3169,灞,21
3170,墀,21
3171,查,21
3172,嵬,21
3173,貿,21
3174,縫,21
3175,紆,21
3176,俚,21
3177,蟠,21
3178,卮,21
3179,佯,21
3180,蹶,21
3181,廡,21
3182,舂,21
3183,倪,21
3184,漿,21
3185,玢,21
3186,豬,21
3187,絮,21
3188,弔,21
3189,諍,21
3190,豕,21
3191,毖,21
3192,拙,21
3193,礙,21
3194,腳,21
3195,莞,21
3196,殫,21
3197,悴,21
3198,傭,21
3199,堞,21
3200,鑰,21
3201,隍,21
3202,菁,20
3203,緘,20
3204,甸,20
3205,膚,20
3206,閶,20
3207,醯,20
3208,詎,20
3209,滏,20
3210,雇,20
3211,崞,20
3212,翠,20
3213,櫟,20
3214,燎,20
3215,瀚,20
3216,俞,20
3217,貊,20
3218,褓,20
3219,霞,20
3220,踞,20
3221,耐,20
3222,糞,20
3223,髀,20
3224,摶,20
3225,炙,20
3226,迸,20
3227,　,20
3228,垢,20
3229,淖,20
3230,彘,20
3231,韻,20
3232,霄,20
3233,圈,20
3234,杏,20
3235,僑,19
3236,島,19
3237,幅,19
3238,抉,19
3239,怙,19
3240,覦,19
3241,祉,19
3242,蔥,19
3243,歟,19
3244,咫,19
3245,釣,19
3246,纛,19
3247,嬴,19
3248,蔓,19
3249,琢,19
3250,糗,19
3251,擠,19
3252,洄,19
3253,軸,19
3254,卦,19
3255,煒,19
3256,澆,19
3257,捨,19
3258,俾,19
3259,頰,19
3260,縞,19
3261,蟻,19
3262,夭,19
3263,麋,19
3264,廊,19
3265,蜜,19
3266,湧,19
3267,阝,19
3268,蕤,19
3269,甑,19
3270,枷,19
3271,滁,19
3272,嗤,19
3273,脂,19
3274,肺,19
3275,樗,19
3276,覡,18
3277,驁,18
3278,鯤,18
3279,琵,18
3280,迅,18
3281,紓,18
3282,埃,18
3283,碭,18
3284,墅,18
3285,琶,18
3286,踣,18
3287,瑛,18
3288,琴,18
3289,糶,18
3290,衫,18
3291,狸,18
3292,豚,18
3293,釘,18
3294,脛,18
3295,箸,18
3296,丐,18
3297,舫,18
3298,梗,18
3299,浹,18
3300,寰,18
3301,底,18
3302,歿,18
3303,沱,18
3304,雌,18
3305,庵,18
3306,梃,18
3307,愜,18
3308,孥,18
3309,邴,18
3310,籬,17
3311,臭,17
3312,巽,17
3313,錐,17
3314,玖,17
3315,斐,17
3316,昃,17
3317,稻,17
3318,厘,17
3319,鄖,17
3320,漵,17
3321,鉛,17
3322,鍇,17
3323,蕘,17
3324,拭,17
3325,},17
3326,漬,17
3327,侗,17
3328,訕,17
3329,掛,17
3330,淡,17
3331,鳩,17
3332,棧,17
3333,褻,17
3334,嵯,17
3335,襟,17
3336,怛,17
3337,隳,17
3338,瞿,17
3339,纏,17
3340,嵇,17
3341,幔,17
3342,甌,17
3343,蟬,17
3344,眥,17
3345,孑,17
3346,媛,17
3347,郫,17
3348,櫓,17
3349,怦,17
3350,愴,17
3351,飭,17
3352,醒,17
3353,芒,17
3354,挹,17
3355,妥,17
3356,藤,17
3357,{,17
3358,閫,17
3359,曙,17
3360,荔,17
3361,闞,17
3362,電,17
3363,麒,17
3364,髓,16
3365,悸,16
3366,嫂,16
3367,羹,16
3368,脯,16
3369,鵡,16
3370,瘴,16
3371,棹,16
3372,茜,16
3373,嘔,16
3374,煉,16
3375,癘,16
3376,汁,16
3377,魴,16
3378,刊,16
3379,售,16
3380,鸚,16
3381,醮,16
3382,殞,16
3383,蹉,16
3384,縝,16
3385,憶,16
3386,盾,16
3387,闈,16
3388,扣,16
3389,楨,16
3390,艫,16
3391,鷙,16
3392,僉,16
3393,筋,16
3394,磔,16
3395,疵,16
3396,摯,16
3397,坎,16
3398,崎,16
3399,旭,16
3400,聳,16
3401,鄣,16
3402,箱,16
3403,〓,16
3404,箴,16
3405,幘,16
3406,刈,16
3407,斟,16
3408,殪,16
3409,姨,16
3410,謇,16
3411,鈍,16
3412,梏,15
3413,漫,15
3414,醇,15
3415,咒,15
3416,颯,15
3417,茵,15
3418,粱,15
3419,層,15
3420,媾,15
3421,腫,15
3422,衽,15
3423,鈐,15
3424,痍,15
3425,鍛,15
3426,吮,15
3427,催,15
3428,眄,15
3429,瑣,15
3430,粵,15
3431,爐,15
3432,佚,15
3433,杼,15
3434,蠅,15
3435,肌,15
3436,桐,15
3437,桎,15
3438,馴,15
3439,蚤,15
3440,很,15
3441,瞑,15
3442,絡,15
3443,彎,15
3444,銘,15
3445,篋,15
3446,苴,15
3447,雩,15
3448,靴,15
3449,酆,15
3450,吠,15
3451,撞,15
3452,郇,15
3453,煎,15
3454,鏃,14
3455,謖,14
3456,霆,14
3457,笮,14
3458,裙,14
3459,慄,14
3460,迄,14
3461,奧,14
3462,眚,14
3463,埭,14
3464,崤,14
3465,潯,14
3466,僦,14
3467,腋,14
3468,鬚,14
3469,圻,14
3470,劓,14
3471,鏤,14
3472,剔,14
3473,馘,14
3474,洧,14
3475,跳,14
3476,詿,14
3477,Я,14
3478,謔,14
3479,歃,14
3480,礫,14
3481,譜,14
3482,躋,14
3483,喟,14
3484,轍,14
3485,兌,14
3486,睚,14
3487,郜,14
3488,彀,14
3489,掊,14
3490,荻,14
3491,戇,14
3492,拍,14
3493,賕,14
3494,磬,14
3495,緱,14
3496,燈,14
3497,穹,14
3498,影,14
3499,株,14
3500,憒,14
3501,吒,14
3502,緦,14
3503,喁,14
3504,迕,14
3505,窬,14
3506,莘,14
3507,欠,14
3508,貓,14
3509,钜,14
3510,舳,13
3511,獺,13
3512,飄,13
3513,彤,13
3514,貉,13
3515,壟,13
3516,腴,13
3517,衙,13
3518,鵝,13
3519,仞,13
3520,荼,13
3521,祛,13
3522,殍,13
3523,鱗,13
3524,聃,13
3525,牝,13
3526,蒞,13
3527,煦,13
3528,邾,13
3529,脊,13
3530,倏,13
3531,罄,13
3532,眭,13
3533,籲,13
3534,批,13
3535,旆,13
3536,釜,13
3537,媼,13
3538,扉,13
3539,徊,13
3540,鴟,13
3541,頷,13
3542,匝,13
3543,媵,13
3544,貰,13
3545,虺,13
3546,菲,13
3547,搗,13
3548,姥,13
3549,靼,13
3550,嘣,13
3551,觚,13
3552,圃,13
3553,熏,13
3554,牘,13
3555,帆,13
3556,陴,13
3557,葆,13
3558,姐,13
3559,耄,13
3560,棠,13
3561,縶,13
3562,髯,13
3563,孕,13
3564,砥,13
3565,鉦,13
3566,梵,13
3567,徘,12
3568,俳,12
3569,聿,12
3570,惴,12
3571,舁,12
3572,研,12
3573,哺,12
3574,蒿,12
3575,淆,12
3576,蚩,12
3577,遛,12
3578,纊,12
3579,勘,12
3580,詘,12
3581,屨,12
3582,髻,12
3583,蓼,12
3584,菹,12
3585,剡,12
3586,溷,12
3587,涵,12
3588,云,12
3589,炊,12
3590,藹,12
3591,脈,12
3592,逯,12
3593,賒,12
3594,涸,12
3595,嗔,12
3596,碧,12
3597,洶,12
3598,暖,12
3599,逍,12
3600,堙,12
3601,衤,12
3602,泳,12
3603,禰,12
3604,珧,12
3605,鈴,12
3606,鷂,12
3607,叨,12
3608,瘁,12
3609,埒,12
3610,概,12
3611,嗷,12
3612,菽,12
3613,狷,12
3614,淅,12
3615,儆,12
3616,掣,12
3617,忱,11
3618,驂,11
3619,逅,11
3620,阱,11
3621,嘯,11
3622,簪,11
3623,摘,11
3624,櫛,11
3625,嘲,11
3626,頂,11
3627,般,11
3628,蹊,11
3629,盪,11
3630,鬢,11
3631,牖,11
3632,嶼,11
3633,蕞,11
3634,槨,11
3635,狠,11
3636,轢,11
3637,鱉,11
3638,脆,11
3639,栩,11
3640,浞,11
3641,衄,11
3642,殲,11
3643,隧,11
3644,觖,11
3645,褐,11
3646,悶,11
3647,纓,11
3648,盲,11
3649,璣,11
3650,炫,11
3651,阼,11
3652,絏,11
3653,稿,11
3654,紐,11
3655,嬉,11
3656,絀,11
3657,鍾,11
3658,茨,11
3659,蓐,11
3660,罌,11
3661,佻,11
3662,糠,11
3663,倭,10
3664,郟,10
3665,柝,10
3666,湔,10
3667,瞳,10
3668,墊,10
3669,柞,10
3670,詼,10
3671,低,10
3672,孱,10
3673,拷,10
3674,獷,10
3675,針,10
3676,舶,10
3677,蟾,10
3678,猖,10
3679,熔,10
3680,榛,10
3681,蛟,10
3682,頁,10
3683,仵,10
3684,蒜,10
3685,櫝,10
3686,湎,10
3687,啵,10
3688,箏,10
3689,賻,10
3690,勺,10
3691,邂,10
3692,廑,10
3693,褥,10
3694,糟,10
3695,釀,10
3696,妝,10
3697,漣,10
3698,恍,10
3699,炕,10
3700,讞,10
3701,認,10
3702,濃,10
3703,婪,10
3704,玷,10
3705,鰥,10
3706,濯,10
3707,螟,10
3708,捫,10
3709,吸,10
3710,沅,10
3711,愀,10
3712,洙,10
3713,幻,10
3714,溧,10
3715,匯,10
3716,燥,10
3717,眺,10
3718,觶,10
3719,傖,10
3720,瀕,10
3721,扁,10
3722,韞,10
3723,舛,10
3724,耒,10
3725,岫,10
3726,涅,10
3727,戩,10
3728,秭,9
3729,灄,9
3730,頎,9
3731,諦,9
3732,耘,9
3733,謅,9
3734,虱,9
3735,穫,9
3736,拽,9
3737,欄,9
3738,胙,9
3739,磯,9
3740,褶,9
3741,筵,9
3742,沽,9
3743,謳,9
3744,峙,9
3745,的,9
3746,闌,9
3747,褰,9
3748,噠,9
3749,罘,9
3750,…,9
3751,痹,9
3752,酪,9
3753,歧,9
3754,棚,9
3755,瞽,9
3756,液,9
3757,睨,9
3758,樅,9
3759,笥,9
3760,駡,9
3761,蓮,9
3762,鐐,9
3763,黍,9
3764,蹄,9
3765,泫,9
3766,旒,9
3767,厝,9
3768,憩,9
3769,璿,9
3770,娘,9
3771,贛,9
3772,滹,9
3773,嶇,9
3774,淘,9
3775,娠,9
3776,亓,9
3777,瀹,9
3778,架,9
3779,診,9
3780,喑,9
3781,町,9
3782,砂,9
3783,俎,9
3784,佼,9
3785,泠,9
3786,闢,9
3787,塋,9
3788,萃,9
3789,嵊,9
3790,打,9
3791,泮,9
3792,醬,9
3793,癰,9
3794,怍,9
3795,乍,9
3796,襦,9
3797,閡,9
3798,郛,9
3799,鋤,8
3800,賭,8
3801,茌,8
3802,窗,8
3803,嘁,8
3804,蹠,8
3805,誄,8
3806,鍤,8
3807,滬,8
3808,餼,8
3809,巍,8
3810,籩,8
3811,憔,8
3812,芍,8
3813,軟,8
3814,螫,8
3815,緬,8
3816,刮,8
3817,澀,8
3818,猿,8
3819,獪,8
3820,韙,8
3821,翥,8
3822,蹟,8
3823,這,8
3824,樣,8
3825,笛,8
3826,蹴,8
3827,鳧,8
3828,哂,8
3829,瀏,8
3830,襪,8
3831,悒,8
3832,魄,8
3833,腑,8
3834,盍,8
3835,淇,8
3836,雛,8
3837,蘧,8
3838,髦,8
3839,昝,8
3840,贅,8
3841,噍,8
3842,犧,8
3843,衿,8
3844,姒,8
3845,擎,8
3846,迨,8
3847,蒂,8
3848,紈,8
3849,祧,8
3850,洵,8
3851,賃,8
3852,肄,8
3853,侶,8
3854,倔,8
3855,倀,8
3856,繪,8
3857,啻,8
3858,虹,8
3859,勾,8
3860,綮,8
3861,窖,8
3862,輾,8
3863,洱,8
3864,漚,8
3865,匭,8
3866,懍,8
3867,姦,8
3868,岵,8
3869,刖,8
3870,繚,8
3871,攵,8
3872,肴,8
3873,逝,8
3874,鬲,8
3875,黟,8
3876,忸,8
3877,臼,8
3878,撙,8
3879,沆,8
3880,皿,8
3881,躓,8
3882,惚,7
3883,珥,7
3884,搴,7
3885,坻,7
3886,椽,7
3887,看,7
3888,剿,7
3889,倜,7
3890,胎,7
3891,屣,7
3892,祺,7
3893,峨,7
3894,饕,7
3895,柿,7
3896,憫,7
3897,遨,7
3898,鐫,7
3899,蝮,7
3900,藪,7
3901,胃,7
3902,婉,7
3903,個,7
3904,匍,7
3905,冷,7
3906,嚶,7
3907,溱,7
3908,鞘,7
3909,鋪,7
3910,縷,7
3911,螻,7
3912,馱,7
3913,攄,7
3914,豢,7
3915,喋,7
3916,剃,7
3917,馨,7
3918,牡,7
3919,惆,7
3920,牌,7
3921,糲,7
3922,槽,7
3923,暈,7
3924,軋,7
3925,慊,7
3926,裾,7
3927,跽,7
