,資治通鑒_单字,num
3928,讚,7
3929,舐,7
3930,陬,7
3931,坼,7
3932,魅,7
3933,濘,7
3934,瀧,7
3935,儕,7
3936,槌,7
3937,捺,7
3938,洩,7
3939,璃,7
3940,睡,7
3941,齏,7
3942,莢,7
3943,碓,7
3944,襖,7
3945,薰,7
3946,羔,7
3947,嗖,7
3948,刂,7
3949,々,7
3950,筐,7
3951,堇,7
3952,粒,7
3953,],7
3954,柘,7
3955,嘆,7
3956,淝,7
3957,準,7
3958,蛭,7
3959,黽,7
3960,蟣,7
3961,曖,7
3962,鍪,7
3963,蝦,7
3964,臏,7
3965,閽,7
3966,迢,7
3967,飧,7
3968,鋌,7
3969,嗉,7
3970,糅,7
3971,肫,7
3972,憊,6
3973,殉,6
3974,琉,6
3975,綢,6
3976,鬍,6
3977,仔,6
3978,膾,6
3979,圄,6
3980,謾,6
3981,諏,6
3982,菰,6
3983,窒,6
3984,闃,6
3985,翌,6
3986,佟,6
3987,聾,6
3988,嗥,6
3989,躇,6
3990,錘,6
3991,癒,6
3992,搔,6
3993,縈,6
3994,鯀,6
3995,榭,6
3996,艨,6
3997,僂,6
3998,瀝,6
3999,毯,6
4000,慣,6
4001,劬,6
4002,鑫,6
4003,棱,6
4004,穗,6
4005,掉,6
4006,吭,6
4007,湫,6
4008,嬈,6
4009,蛻,6
4010,臆,6
4011,癭,6
4012,樽,6
4013,崗,6
4014,沌,6
4015,線,6
4016,淦,6
4017,鷲,6
4018,綈,6
4019,岢,6
4020,濰,6
4021,呐,6
4022,盂,6
4023,乜,6
4024,魔,6
4025,片,6
4026,捃,6
4027,矍,6
4028,踔,6
4029,杵,6
4030,蟆,6
4031,僨,6
4032,濞,6
4033,罟,6
4034,+,6
4035,芸,6
4036,淒,6
4037,倮,6
4038,儘,6
4039,桴,6
4040,摹,6
4041,裼,6
4042,饣,6
4043,菱,6
4044,焰,6
4045,膿,6
4046,椹,6
4047,筒,6
4048,笈,6
4049,囹,6
4050,瞟,6
4051,楞,6
4052,柢,6
4053,暝,6
4054,跬,6
4055,悄,6
4056,鬣,6
4057,羝,6
4058,嘀,6
4059,魃,6
4060,凰,6
4061,黛,6
4062,祟,6
4063,吃,6
4064,盥,6
4065,辮,6
4066,漾,6
4067,翅,6
4068,砦,6
4069,拄,6
4070,鏗,6
4071,闋,6
4072,嶸,5
4073,鼙,5
4074,缶,5
4075,軺,5
4076,貺,5
4077,膜,5
4078,癃,5
4079,儷,5
4080,埂,5
4081,港,5
4082,笙,5
4083,佾,5
4084,傘,5
4085,緹,5
4086,匣,5
4087,閥,5
4088,醪,5
4089,媒,5
4090,碗,5
4091,疥,5
4092,繭,5
4093,晤,5
4094,酎,5
4095,孳,5
4096,濺,5
4097,殛,5
4098,尖,5
4099,藿,5
4100,簟,5
4101,緇,5
4102,癢,5
4103,歉,5
4104,耨,5
4105,鳶,5
4106,憮,5
4107,酢,5
4108,聵,5
4109,刷,5
4110,薈,5
4111,鞋,5
4112,嗍,5
4113,掬,5
4114,蜚,5
4115,驊,5
4116,狃,5
4117,泯,5
4118,噓,5
4119,艽,5
4120,廈,5
4121,狙,5
4122,躊,5
4123,債,5
4124,澍,5
4125,哽,5
4126,舄,5
4127,麝,5
4128,r,5
4129,簷,5
4130,嶧,5
4131,簀,5
4132,刹,5
4133,阽,5
4134,⑵,5
4135,杷,5
4136,鶩,5
4137,坡,5
4138,柰,5
4139,錙,5
4140,甓,5
4141,忖,5
4142,槎,5
4143,鬩,5
4144,摭,5
4145,蓍,5
4146,佇,5
4147,凜,5
4148,廛,5
4149,［,5
4150,蠢,5
4151,鏟,5
4152,澌,5
4153,巔,5
4154,蛙,5
4155,楹,5
4156,穭,5
4157,溶,5
4158,碾,5
4159,艇,5
4160,酹,5
4161,痼,5
4162,酗,5
4163,瀨,5
4164,錶,5
4165,隼,5
4166,瘧,5
4167,髑,5
4168,艟,5
4169,痕,5
4170,喙,5
4171,墩,5
4172,骶,5
4173,釐,5
4174,睥,5
4175,琥,5
4176,吻,5
4177,踅,5
4178,插,5
4179,莆,5
4180,晴,5
4181,攣,5
4182,笠,5
4183,澡,5
4184,氛,5
4185,嫠,5
4186,澮,5
4187,鏢,5
4188,鐔,5
4189,擘,5
4190,儂,5
4191,撣,5
4192,禊,5
4193,鮒,4
4194,髭,4
4195,◎,4
4196,猴,4
4197,瞰,4
4198,翱,4
4199,訇,4
4200,迤,4
4201,麓,4
4202,葳,4
4203,祓,4
4204,弧,4
4205,恧,4
4206,蓉,4
4207,圮,4
4208,疚,4
4209,啄,4
4210,艋,4
4211,撩,4
4212,髏,4
4213,檜,4
4214,陔,4
4215,撚,4
4216,咀,4
4217,饔,4
4218,攢,4
4219,唁,4
4220,瘢,4
4221,韭,4
4222,卉,4
4223,殳,4
4224,踝,4
4225,觥,4
4226,葷,4
4227,舷,4
4228,磚,4
4229,撒,4
4230,藎,4
4231,坌,4
4232,盼,4
4233,塑,4
4234,埽,4
4235,鯉,4
4236,鋰,4
4237,癩,4
4238,莩,4
4239,鍬,4
4240,蛤,4
4241,瘀,4
4242,袷,4
4243,燃,4
4244,蘖,4
4245,腥,4
4246,苫,4
4247,怵,4
4248,怫,4
4249,伴,4
4250,榱,4
4251,玳,4
4252,濉,4
4253,璐,4
4254,閿,4
4255,宓,4
4256,擗,4
4257,筲,4
4258,哆,4
4259,幃,4
4260,疹,4
4261,賽,4
4262,焯,4
4263,芊,4
4264,嘈,4
4265,犖,4
4266,繳,4
4267,玻,4
4268,徂,4
4269,鷸,4
4270,氅,4
4271,曬,4
4272,臍,4
4273,屐,4
4274,遴,4
4275,邗,4
4276,耍,4
4277,鶉,4
4278,秸,4
4279,飆,4
4280,葑,4
4281,癬,4
4282,妊,4
4283,袋,4
4284,嗲,4
4285,撮,4
4286,汩,4
4287,舴,4
4288,藐,4
4289,莛,4
4290,另,4
4291,矧,4
4292,蔗,4
4293,噫,4
4294,迴,4
4295,魑,4
4296,螽,4
4297,諗,4
4298,傀,4
4299,萍,4
4300,派,4
4301,л,4
4302,溲,4
4303,瓶,4
4304,竅,4
4305,芙,4
4306,摺,4
4307,枳,4
4308,嫣,4
4309,蚶,4
4310,窈,4
4311,垓,4
4312,囁,4
4313,畚,4
4314,斑,4
4315,褫,4
4316,畀,4
4317,崍,4
4318,敫,4
4319,蟀,4
4320,涔,4
4321,捋,4
4322,掇,4
4323,妲,4
4324,恆,4
4325,霾,4
4326,寥,4
4327,賧,4
4328,蛉,4
4329,纜,4
4330,痤,4
4331,鐙,4
4332,現,4
4333,覓,4
4334,楔,3
4335,鑽,3
4336,儇,3
4337,苕,3
4338,恫,3
4339,畎,3
4340,籃,3
4341,嗄,3
4342,礱,3
4343,櫨,3
4344,沫,3
4345,隻,3
4346,麈,3
4347,忙,3
4348,鐾,3
4349,蝶,3
4350,匏,3
4351,餱,3
4352,奎,3
4353,絆,3
4354,橡,3
4355,螺,3
4356,趺,3
4357,蚺,3
4358,灣,3
4359,蠆,3
4360,ㄖ,3
4361,櫻,3
4362,扃,3
4363,栽,3
4364,撼,3
4365,瘃,3
4366,儐,3
4367,添,3
4368,淋,3
4369,侏,3
4370,沭,3
4371,檣,3
4372,劈,3
4373,苓,3
4374,抿,3
4375,喔,3
4376,胖,3
4377,‖,3
4378,咋,3
4379,逕,3
4380,韉,3
4381,蟋,3
4382,曝,3
4383,淶,3
4384,鐃,3
4385,臊,3
4386,鄶,3
4387,桔,3
4388,悃,3
4389,薺,3
4390,Ｒ,3
4391,培,3
4392,洳,3
4393,漱,3
4394,藜,3
4395,蚌,3
4396,鎣,3
4397,鋮,3
4398,冽,3
4399,萎,3
4400,啊,3
4401,艚,3
4402,粕,3
4403,簋,3
4404,滸,3
4405,嚼,3
4406,妍,3
4407,肋,3
4408,窶,3
4409,錚,3
4410,咬,3
4411,瞀,3
4412,芰,3
4413,齇,3
4414,⒄,3
4415,⑺,3
4416,遒,3
4417,鏞,3
4418,⒅,3
4419,疤,3
4420,洌,3
4421,嬙,3
4422,螢,3
4423,腆,3
4424,醭,3
4425,湍,3
4426,鈄,3
4427,鷺,3
4428,⑸,3
4429,峒,3
4430,唳,3
4431,汊,3
4432,驄,3
4433,齪,3
4434,透,3
4435,眈,3
4436,鯨,3
4437,縹,3
4438,荃,3
4439,轔,3
4440,諼,3
4441,噤,3
4442,跛,3
4443,娩,3
4444,馗,3
4445,罩,3
4446,芽,3
4447,銚,3
4448,咼,3
4449,窯,3
4450,岍,3
4451,瘼,3
4452,蔞,3
4453,獫,3
4454,菊,3
4455,嘧,3
4456,繢,3
4457,艤,3
4458,q,3
4459,縲,3
4460,緻,3
4461,麵,3
4462,黿,3
4463,簞,3
4464,喘,3
4465,轎,3
4466,誶,3
4467,莖,3
4468,⒒,3
4469,瞎,3
4470,鼷,3
4471,姝,3
4472,址,3
4473,獍,3
4474,嘶,3
4475,劃,3
4476,耦,3
4477,齙,3
4478,毳,3
4479,黻,3
4480,眯,3
4481,粽,3
4482,戳,3
4483,漪,3
4484,鏽,3
4485,需,3
4486,豸,3
4487,窀,3
4488,剩,3
4489,閘,3
4490,靂,3
4491,瘵,3
4492,鼉,3
4493,窠,3
4494,X,3
4495,臀,3
4496,蟹,3
4497,潸,3
4498,邐,3
4499,釷,3
4500,蜣,3
4501,蓿,3
4502,壙,3
4503,箔,3
4504,舡,3
4505,訝,3
4506,渫,3
4507,綆,3
4508,篆,3
4509,抒,3
4510,潑,3
4511,掀,3
4512,莪,3
4513,紡,3
4514,磊,3
4515,狁,3
4516,篾,3
4517,昴,3
4518,瑚,3
4519,迮,3
4520,涫,3
4521,睛,3
4522,喝,3
4523,轄,3
4524,霹,3
4525,鋼,3
4526,睽,3
4527,檁,3
4528,皙,3
4529,煽,3
4530,份,3
4531,桶,3
4532,嚳,3
4533,芡,3
4534,氹,3
4535,茸,3
4536,軾,3
4537,脾,3
4538,簏,3
4539,楣,3
4540,魘,3
4541,嗝,3
4542,踏,3
4543,癉,3
4544,涑,3
4545,翎,3
4546,嗅,3
4547,⒑,3
4548,嵌,2
4549,輳,2
4550,俏,2
4551,窆,2
4552,蠛,2
4553,嗾,2
4554,螭,2
4555,礓,2
4556,齬,2
4557,巋,2
4558,猓,2
4559,轟,2
4560,洫,2
4561,烙,2
4562,些,2
4563,攏,2
4564,橘,2
4565,醋,2
4566,鯢,2
4567,鬧,2
4568,兮,2
4569,穸,2
4570,扡,2
4571,粞,2
4572,茫,2
4573,嚮,2
4574,杪,2
4575,骼,2
4576,顫,2
4577,扛,2
4578,畈,2
4579,鯛,2
4580,噱,2
4581,嘌,2
4582,Α,2
4583,懶,2
4584,岈,2
4585,搿,2
4586,煜,2
4587,萄,2
4588,嬤,2
4589,躺,2
4590,⒌,2
4591,芋,2
4592,撅,2
4593,綵,2
4594,屎,2
4595,檑,2
4596,塾,2
4597,佔,2
4598,粢,2
4599,抹,2
4600,蹯,2
4601,憝,2
4602,詫,2
4603,ぱ,2
4604,崢,2
4605,齠,2
4606,幀,2
4607,橛,2
4608,祆,2
4609,鍵,2
4610,咩,2
4611,藕,2
4612,簣,2
4613,⒏,2
4614,齷,2
4615,茗,2
4616,揉,2
4617,醞,2
4618,潢,2
4619,贐,2
4620,烯,2
4621,找,2
4622,滓,2
4623,堋,2
4624,滴,2
4625,攤,2
4626,帚,2
4627,⒗,2
4628,彷,2
4629,磋,2
4630,喚,2
4631,蚰,2
4632,熨,2
4633,碌,2
4634,螅,2
4635,潺,2
4636,襤,2
4637,鴇,2
4638,淠,2
4639,枇,2
4640,鈦,2
4641,掐,2
4642,汛,2
4643,茇,2
4644,醺,2
4645,粳,2
4646,贗,2
4647,蘿,2
4648,擀,2
4649,兕,2
4650,牾,2
4651,鬯,2
4652,犴,2
4653,鰨,2
4654,煢,2
4655,Ⅹ,2
4656,櫪,2
4657,湄,2
4658,杠,2
4659,襆,2
4660,窕,2
4661,裎,2
4662,塍,2
4663,娃,2
4664,騮,2
4665,ㄗ,2
4666,脖,2
4667,睫,2
4668,篙,2
4669,悽,2
4670,炯,2
4671,戕,2
4672,鍁,2
4673,趑,2
4674,硯,2
4675,堊,2
4676,槲,2
4677,蟮,2
4678,緗,2
4679,森,2
4680,仂,2
4681,霎,2
4682,肓,2
4683,溟,2
4684,ぃ,2
4685,鍋,2
4686,焱,2
4687,佘,2
4688,灸,2
4689,胛,2
4690,叵,2
4691,瞬,2
4692,辣,2
4693,噅,2
4694,飫,2
4695,晶,2
4696,摸,2
4697,砸,2
4698,脞,2
4699,踉,2
4700,嘖,2
4701,⑹,2
4702,澱,2
4703,な,2
4704,徉,2
4705,嫖,2
4706,剜,2
4707,跗,2
4708,塤,2
4709,鱟,2
4710,壩,2
4711,衲,2
4712,襻,2
4713,鼾,2
4714,檉,2
4715,芷,2
4716,痿,2
4717,蹲,2
4718,湞,2
4719,簫,2
4720,朵,2
4721,鸛,2
4722,漓,2
4723,淌,2
4724,苡,2
4725,氤,2
4726,糝,2
4727,H,2
4728,屆,2
4729,熄,2
4730,∷,2
4731,件,2
4732,篁,2
4733,滲,2
4734,媧,2
4735,軛,2
4736,騅,2
4737,喈,2
4738,菇,2
4739,珊,2
4740,黼,2
4741,榴,2
4742,漯,2
4743,乓,2
4744,鈑,2
4745,隈,2
4746,獗,2
4747,啞,2
4748,卣,2
4749,釧,2
4750,欹,2
4751,囑,2
4752,蓽,2
4753,畦,2
4754,騏,2
4755,淤,2
4756,胯,2
4757,ā,2
4758,珀,2
4759,縵,2
4760,熬,2
4761,篪,2
4762,蝕,2
4763,唏,2
4764,圬,2
4765,扔,2
4766,蟒,2
4767,┚,2
4768,蛆,2
4769,蓀,2
4770,鰒,2
4771,穩,2
4772,豉,2
4773,舾,2
4774,絝,2
4775,吼,2
4776,緊,2
4777,霈,2
4778,濾,2
4779,庀,2
4780,襠,2
4781,溘,2
4782,凸,2
4783,菌,2
4784,瓴,2
4785,濼,2
4786,耜,2
4787,帕,2
4788,拆,2
4789,㈨,2
4790,韁,2
4791,呤,2
4792,杳,2
4793,迓,2
4794,虻,2
4795,艸,2
4796,靄,2
4797,ぁ,2
4798,潿,2
4799,覿,2
4800,蝤,2
4801,盅,2
4802,稗,2
4803,燁,2
4804,諄,2
4805,勻,2
4806,筍,2
4807,蕢,2
4808,枸,2
4809,⑿,2
4810,翮,2
4811,犄,2
4812,氾,2
4813,瘐,2
4814,∪,2
4815,夤,2
4816,椅,2
4817,皰,2
4818,傯,2
4819,玲,2
4820,鵒,2
4821,唷,2
4822,砰,2
4823,帙,2
4824,娓,2
4825,壚,2
4826,芾,2
4827,拌,2
4828,輞,2
4829,鍥,2
4830,膀,2
4831,賬,2
4832,醵,2
4833,⒆,2
4834,幗,2
4835,叭,2
4836,翩,2
4837,韝,2
4838,傣,2
4839,捌,2
4840,蠍,2
4841,徨,2
4842,鄔,2
4843,柙,2
4844,嗌,2
4845,甏,2
4846,蹀,2
4847,秕,2
4848,竽,2
4849,蛄,2
4850,奩,2
4851,茄,2
4852,魍,2
4853,矗,2
4854,痊,2
4855,慳,2
4856,蹺,2
4857,氍,1
4858,楝,1
4859,璦,1
4860,８,1
4861,⒋,1
4862,苤,1
4863,蟊,1
4864,骺,1
4865,黧,1
4866,嘰,1
4867,ü,1
4868,瀾,1
4869,芪,1
4870,樟,1
4871,睞,1
4872,⑾,1
4873,蠖,1
4874,簦,1
4875,芭,1
4876,橇,1
4877,垤,1
4878,趵,1
4879,邰,1
4880,÷,1
4881,饜,1
4882,忒,1
4883,瞍,1
4884,箝,1
4885,棼,1
4886,蝥,1
4887,窪,1
4888,庳,1
4889,Ｃ,1
4890,撕,1
4891,陡,1
4892,｜,1
4893,碇,1
4894,嚅,1
4895,ヒ,1
4896,仟,1
4897,＃,1
4898,袱,1
4899,ぶ,1
4900,紼,1
4901,棕,1
4902,７,1
4903,礦,1
4904,揄,1
4905,嫻,1
4906,釵,1
4907,芩,1
4908,癲,1
4909,誒,1
4910,≈,1
4911,蜴,1
4912,蜒,1
4913,喊,1
4914,嘻,1
4915,擴,1
4916,哮,1
4917,麼,1
4918,胝,1
4919,肮,1
4920,絎,1
4921,苔,1
4922,螄,1
4923,黏,1
4924,稂,1
4925,檎,1
4926,崦,1
4927,孀,1
4928,獬,1
4929,K,1
4930,⒀,1
4931,哢,1
4932,罾,1
4933,噁,1
4934,叮,1
4935,膻,1
4936,皴,1
4937,ケ,1
4938,┦,1
4939,嗑,1
4940,頏,1
4941,蠓,1
4942,ㄈ,1
4943,踮,1
4944,浠,1
4945,蹌,1
4946,鰷,1
4947,燠,1
4948,凇,1
4949,槧,1
4950,邡,1
4951,釤,1
4952,⑽,1
4953,飴,1
4954,擼,1
4955,欏,1
4956,狴,1
4957,蠃,1
4958,晰,1
4959,瀦,1
4960,萁,1
4961,憨,1
4962,訂,1
4963,胞,1
4964,偈,1
4965,苜,1
4966,窨,1
4967,蟶,1
4968,薜,1
4969,■,1
4970,孿,1
4971,汨,1
4972,搡,1
4973,嚇,1
4974,惺,1
4975,⒊,1
4976,苒,1
4977,缸,1
4978,坫,1
4979,漉,1
4980,爺,1
4981,蕁,1
4982,彡,1
4983,笪,1
4984,酲,1
4985,娉,1
4986,紉,1
4987,鑣,1
4988,扒,1
4989,⑶,1
4990,＜,1
4991,噙,1
4992,齲,1
4993,氕,1
4994,鰍,1
4995,罱,1
4996,瘍,1
4997,躚,1
4998,Ξ,1
4999,婊,1
5000,┒,1
5001,淥,1
5002,粘,1
5003,髫,1
5004,蛞,1
5005,Ｂ,1
5006,庖,1
5007,擰,1
5008,躪,1
5009,噴,1
5010,Ｔ,1
5011,鈾,1
5012,偌,1
5013,尸,1
5014,屺,1
5015,墼,1
5016,鑷,1
5017,ぬ,1
5018,揪,1
5019,慫,1
5020,□,1
5021,甍,1
5022,矚,1
5023,唉,1
5024,④,1
5025,Ｄ,1
5026,鯰,1
5027,冫,1
5028,澎,1
5029,蓴,1
5030,崆,1
5031,偎,1
5032,傢,1
5033,Ε,1
5034,燜,1
5035,罨,1
5036,ㄓ,1
5037,攪,1
5038,旺,1
5039,莨,1
5040,簇,1
5041,苣,1
5042,鵯,1
5043,忡,1
5044,┯,1
5045,穌,1
5046,茭,1
5047,逛,1
5048,啦,1
5049,浯,1
5050,糖,1
5051,懺,1
5052,苧,1
5053,礎,1
5054,蜓,1
5055,鱸,1
5056,恿,1
5057,羿,1
5058,朧,1
5059,嗓,1
5060,宀,1
5061,膩,1
5062,⒘,1
5063,ブ,1
5064,饞,1
5065,鰓,1
5066,е,1
5067,婀,1
5068,薌,1
5069,箜,1
5070,型,1
5071,訃,1
5072,∧,1
5073,襯,1
5074,睇,1
5075,娌,1
5076,⒃,1
5077,萸,1
5078,「,1
5079,芄,1
5080,Ｖ,1
5081,噢,1
5082,梳,1
5083,嫋,1
5084,怩,1
5085,倬,1
5086,┱,1
5087,蓁,1
5088,囟,1
5089,鐺,1
5090,ど,1
5091,么,1
5092,袢,1
5093,嗽,1
5094,L,1
5095,蚧,1
5096,瓤,1
5097,鮃,1
5098,舀,1
5099,螗,1
5100,⑴,1
5101,抖,1
5102,稈,1
5103,拖,1
5104,撐,1
5105,鼇,1
5106,恁,1
5107,髹,1
5108,蒔,1
5109,櫃,1
5110,Ｋ,1
5111,胱,1
5112,僬,1
5113,讕,1
5114,艄,1
5115,菔,1
5116,＝,1
5117,鈁,1
5118,蚯,1
5119,愫,1
5120,趄,1
5121,閌,1
5122,鎩,1
5123,菪,1
5124,蒺,1
5125,埤,1
5126,夀,1
5127,鈺,1
5128,⒐,1
5129,庋,1
5130,渣,1
5131,葜,1
5132,鐧,1
5133,羧,1
5134,媳,1
5135,繫,1
5136,焐,1
5137,婧,1
5138,萋,1
5139,梔,1
5140,炷,1
5141,斡,1
5142,酃,1
5143,唇,1
5144,俁,1
5145,眢,1
5146,氓,1
5147,傴,1
5148,麇,1
5149,纈,1
5150,箐,1
5151,ｃ,1
5152,鍺,1
5153,⒂,1
5154,趴,1
5155,崛,1
5156,殮,1
5157,裉,1
5158,ぜ,1
5159,匙,1
5160,皚,1
5161,卸,1
5162,埸,1
5163,咆,1
5164,鴛,1
5165,憋,1
5166,詒,1
5167,惹,1
5168,懨,1
5169,嵫,1
5170,櫳,1
5171,ò,1
5172,灝,1
5173,鰈,1
5174,妗,1
5175,瞥,1
5176,鈸,1
5177,菅,1
5178,瀉,1
5179,鬮,1
5180,灃,1
5181,堿,1
5182,膁,1
5183,鶥,1
5184,≡,1
5185,幬,1
5186,嫫,1
5187,Q,1
5188,皂,1
5189,衩,1
5190,凹,1
5191,妯,1
5192,⑷,1
5193,Р,1
5194,⑨,1
5195,咳,1
5196,拼,1
5197,噸,1
5198,掏,1
5199,嫵,1
5200,龠,1
5201,翡,1
5202,磴,1
5203,搓,1
5204,骷,1
5205,紕,1
5206,蜉,1
5207,鯽,1
5208,窳,1
5209,攫,1
5210,綃,1
5211,窄,1
5212,綣,1
5213,嗨,1
5214,蕙,1
5215,菥,1
5216,Ｍ,1
5217,炔,1
5218,畸,1
5219,蛔,1
5220,ゃ,1
5221,釃,1
5222,芎,1
5223,蚊,1
5224,蹦,1
5225,蜻,1
5226,苯,1
5227,甭,1
5228,覷,1
5229,ッ,1
5230,褸,1
5231,嚥,1
5232,搭,1
5233,敲,1
5234,P,1
5235,Ｏ,1
5236,蜥,1
5237,蜮,1
5238,焊,1
5239,顱,1
5240,聒,1
5241,氚,1
5242,觳,1
5243,屹,1
5244,躑,1
5245,蛾,1
5246,趼,1
5247,豌,1
5248,＊,1
5249,⒖,1
5250,笆,1
5251,綻,1
5252,萆,1
5253,笊,1
5254,齔,1
5255,氈,1
5256,⒓,1
5257,懊,1
5258,逶,1
5259,ｔ,1
5260,笫,1
5261,嗦,1
5262,セ,1
5263,胗,1
5264,髟,1
5265,u,1
5266,爻,1
5267,岬,1
5268,攙,1
5269,Ｐ,1
5270,慌,1
5271,揩,1
5272,蓯,1
5273,餃,1
5274,崾,1
5275,熳,1
5276,鄞,1
5277,楸,1
5278,繾,1
5279,掄,1
5280,Ｉ,1
5281,釹,1
5282,蛸,1
5283,哐,1
5284,狻,1
5285,＠,1
5286,鑹,1
5287,爝,1
5288,蜍,1
5289,螳,1
5290,杓,1
5291,鹺,1
5292,灤,1
5293,に,1
5294,磕,1
5295,暌,1
5296,鏵,1
5297,疣,1
5298,沲,1
5299,髒,1
5300,淙,1
5301,儡,1
5302,裟,1
5303,賅,1
5304,郤,1
5305,闖,1
5306,そ,1
5307,靶,1
5308,韌,1
5309,曛,1
5310,荽,1
5311,鈿,1
5312,Ｓ,1
5313,抬,1
5314,閆,1
5315,蚓,1
5316,嗪,1
5317,椋,1
5318,鬆,1
5319,瀑,1
5320,銎,1
5321,Ｎ,1
5322,諢,1
5323,瘤,1
5324,蚋,1
5325,騍,1
5326,呆,1
5327,薏,1
5328,堠,1
5329,羚,1
5330,幌,1
5331,忮,1
5332,霓,1
5333,轤,1
5334,屙,1
5335,齟,1
5336,笸,1
5337,拋,1
5338,瘭,1
5339,譭,1
5340,鋈,1
5341,毬,1
5342,酐,1
5343,鎂,1
5344,鍘,1
5345,梢,1
5346,駔,1
5347,櫺,1
5348,枰,1
5349,彳,1
5350,溽,1
5351,尢,1
5352,褲,1
5353,σ,1
5354,篚,1
5355,餳,1
5356,皸,1
5357,鏖,1
5358,蟄,1
5359,惘,1
5360,鸕,1
5361,耙,1
5362,篌,1
5363,椰,1
5364,瓷,1
5365,駘,1
5366,秈,1
5367,捩,1
5368,鴝,1
5369,柁,1
5370,猁,1
5371,鋃,1
5372,糊,1
5373,鮭,1
5374,擻,1
5375,茈,1
5376,墁,1
5377,叻,1
5378,徜,1
5379,拿,1
5380,吧,1
5381,倥,1
5382,猩,1
5383,瓔,1
5384,硎,1
5385,嶂,1
5386,⑦,1
5387,鄴,1
5388,瓢,1
5389,篥,1
5390,⒈,1
5391,躅,1
5392,ぐ,1
5393,埴,1
5394,樺,1
5395,袈,1
5396,籀,1
5397,尷,1
5398,蛛,1
5399,さ,1
5400,笨,1
5401,鋇,1
5402,桄,1
5403,臁,1
5404,臒,1
5405,糙,1
5406,絛,1
5407,砣,1
5408,紺,1
5409,㈧,1
5410,莠,1
5411,繯,1
5412,は,1
5413,酥,1
